unique_id,ds,temp_F
"Chester, PA",2025-12-20 18:00:00,2.1103287
"Chester, PA",2025-12-20 19:00:00,3.0185623
"Chester, PA",2025-12-20 20:00:00,1.5278025
"Chester, PA",2025-12-20 21:00:00,1.256959
"Chester, PA",2025-12-20 22:00:00,0.68262434
"Chester, PA",2025-12-20 23:00:00,0.6426692
"Chester, PA",2025-12-21 00:00:00,0.48409557
"Chester, PA",2025-12-21 01:00:00,-0.44166565
"Chester, PA",2025-12-21 02:00:00,1.8725095
"Chester, PA",2025-12-21 03:00:00,1.6452842
"Chester, PA",2025-12-21 04:00:00,3.0490174
"Chester, PA",2025-12-21 05:00:00,2.2490935
"Chester, PA",2025-12-21 06:00:00,1.9196677
"Chester, PA",2025-12-21 07:00:00,2.063912
"Chester, PA",2025-12-21 08:00:00,3.2423172
"Chester, PA",2025-12-21 09:00:00,1.2628512
"Chester, PA",2025-12-21 10:00:00,4.7030997
"Chester, PA",2025-12-21 11:00:00,4.7586527
"Chester, PA",2025-12-21 12:00:00,5.7754602
"Chester, PA",2025-12-21 13:00:00,5.6001287
"Chester, PA",2025-12-21 14:00:00,6.801842
"Chester, PA",2025-12-21 15:00:00,4.7823057
"Chester, PA",2025-12-21 16:00:00,4.893904
"Chester, PA",2025-12-21 17:00:00,5.3760443
"Chester, PA",2025-12-21 18:00:00,4.3873377
"Chester, PA",2025-12-21 19:00:00,3.9120073
"Chester, PA",2025-12-21 20:00:00,3.1177258
"Chester, PA",2025-12-21 21:00:00,3.3553262
"Chester, PA",2025-12-21 22:00:00,3.4603152
"Chester, PA",2025-12-21 23:00:00,3.551705
"Chester, PA",2025-12-22 00:00:00,2.3708744
"Chester, PA",2025-12-22 01:00:00,3.570847
"Chester, PA",2025-12-22 02:00:00,1.5593824
"Chester, PA",2025-12-22 03:00:00,1.4135709
"Chester, PA",2025-12-22 04:00:00,1.1706562
"Chester, PA",2025-12-22 05:00:00,2.396113
"Chester, PA",2025-12-22 06:00:00,-0.16386509
"Chester, PA",2025-12-22 07:00:00,2.4458776
"Chester, PA",2025-12-22 08:00:00,2.149417
"Chester, PA",2025-12-22 09:00:00,3.8968918
"Chester, PA",2025-12-22 10:00:00,5.1064906
"Chester, PA",2025-12-22 11:00:00,5.0104456
"Chester, PA",2025-12-22 12:00:00,6.367443
"Chester, PA",2025-12-22 13:00:00,6.872633
"Chester, PA",2025-12-22 14:00:00,6.302448
"Chester, PA",2025-12-22 15:00:00,7.13544
"Chester, PA",2025-12-22 16:00:00,5.006993
"Chester, PA",2025-12-22 17:00:00,4.415512
"Chester, PA",2025-12-22 18:00:00,2.6032414
"Chester, PA",2025-12-22 19:00:00,2.216423
"Chester, PA",2025-12-22 20:00:00,3.0683117
"Chester, PA",2025-12-22 21:00:00,4.2801094
"Chester, PA",2025-12-22 22:00:00,1.7587228
"Chester, PA",2025-12-22 23:00:00,1.8341947
"Chester, PA",2025-12-23 00:00:00,2.3176055
"Chester, PA",2025-12-23 01:00:00,2.700282
"Chester, PA",2025-12-23 02:00:00,2.5656786
"Chester, PA",2025-12-23 03:00:00,2.7021956
"Chester, PA",2025-12-23 04:00:00,2.7706194
"Chester, PA",2025-12-23 05:00:00,-0.42036152
"Chester, PA",2025-12-23 06:00:00,1.8802724
"Chester, PA",2025-12-23 07:00:00,1.5485806
"Chester, PA",2025-12-23 08:00:00,1.1841688
"Chester, PA",2025-12-23 09:00:00,5.9941096
"Chester, PA",2025-12-23 10:00:00,3.8145592
"Chester, PA",2025-12-23 11:00:00,6.3219695
"Chester, PA",2025-12-23 12:00:00,6.3434477
"Chester, PA",2025-12-23 13:00:00,7.128619
"Chester, PA",2025-12-23 14:00:00,7.109565
"Chester, PA",2025-12-23 15:00:00,6.64422
"Chester, PA",2025-12-23 16:00:00,7.388939
"Chester, PA",2025-12-23 17:00:00,5.718858
"Chester, PA",2025-12-23 18:00:00,5.597741
"Chester, PA",2025-12-23 19:00:00,4.1793323
"Chester, PA",2025-12-23 20:00:00,4.791559
"Chester, PA",2025-12-23 21:00:00,3.5955095
"Chester, PA",2025-12-23 22:00:00,2.3641815
"Chester, PA",2025-12-23 23:00:00,4.8409204
"Chester, PA",2025-12-24 00:00:00,3.3218322
"Chester, PA",2025-12-24 01:00:00,2.434475
"Chester, PA",2025-12-24 02:00:00,4.400172
"Chester, PA",2025-12-24 03:00:00,2.520956
"Chester, PA",2025-12-24 04:00:00,1.0488563
"Chester, PA",2025-12-24 05:00:00,0.58103085
"Chester, PA",2025-12-24 06:00:00,2.1546588
"Chester, PA",2025-12-24 07:00:00,2.8362331
"Chester, PA",2025-12-24 08:00:00,3.2460175
"Chester, PA",2025-12-24 09:00:00,3.5861816
"Chester, PA",2025-12-24 10:00:00,4.6305404
"Chester, PA",2025-12-24 11:00:00,6.706634
"Chester, PA",2025-12-24 12:00:00,6.245092
"Chester, PA",2025-12-24 13:00:00,7.4889917
"Chester, PA",2025-12-24 14:00:00,5.6366415
"Chester, PA",2025-12-24 15:00:00,6.102358
"Chester, PA",2025-12-24 16:00:00,5.672221
"Chester, PA",2025-12-24 17:00:00,4.4756794
"Chester, PA",2025-12-24 18:00:00,3.8137038
"Chester, PA",2025-12-24 19:00:00,4.94601
"Chester, PA",2025-12-24 20:00:00,1.9582901
"Chester, PA",2025-12-24 21:00:00,1.883359
"Chester, PA",2025-12-24 22:00:00,2.1118698
"Chester, PA",2025-12-24 23:00:00,0.1598382
"Chester, PA",2025-12-25 00:00:00,1.0734096
"Chester, PA",2025-12-25 01:00:00,2.6893716
"Chester, PA",2025-12-25 02:00:00,1.9432402
"Chester, PA",2025-12-25 03:00:00,1.9778028
"Chester, PA",2025-12-25 04:00:00,0.42606497
"Chester, PA",2025-12-25 05:00:00,-1.6502638
"Chester, PA",2025-12-25 06:00:00,0.5409188
"Chester, PA",2025-12-25 07:00:00,0.7146077
"Chester, PA",2025-12-25 08:00:00,1.4798579
"Chester, PA",2025-12-25 09:00:00,3.490672
"Chester, PA",2025-12-25 10:00:00,3.67528
"Chester, PA",2025-12-25 11:00:00,3.7575686
"Chester, PA",2025-12-25 12:00:00,4.7043676
"Chester, PA",2025-12-25 13:00:00,4.4878707
"Chester, PA",2025-12-25 14:00:00,4.2337675
"Chester, PA",2025-12-25 15:00:00,5.165329
"Chester, PA",2025-12-25 16:00:00,3.9827526
"Chester, PA",2025-12-25 17:00:00,4.486263
"Chester, PA",2025-12-25 18:00:00,2.5031743
"Chester, PA",2025-12-25 19:00:00,1.8989601
"Chester, PA",2025-12-25 20:00:00,2.2927694
"Chester, PA",2025-12-25 21:00:00,0.93227005
"Chester, PA",2025-12-25 22:00:00,1.1777501
"Chester, PA",2025-12-25 23:00:00,2.3674407
"Chester, PA",2025-12-26 00:00:00,1.30123
"Chester, PA",2025-12-26 01:00:00,1.8711
"Chester, PA",2025-12-26 02:00:00,0.95123243
"Chester, PA",2025-12-26 03:00:00,2.4767065
"Chester, PA",2025-12-26 04:00:00,1.2298899
"Chester, PA",2025-12-26 05:00:00,0.8017435
"Chester, PA",2025-12-26 06:00:00,1.2958293
"Chester, PA",2025-12-26 07:00:00,0.8136234
"Chester, PA",2025-12-26 08:00:00,3.873716
"Chester, PA",2025-12-26 09:00:00,3.5579004
"Chester, PA",2025-12-26 10:00:00,3.8191662
"Chester, PA",2025-12-26 11:00:00,5.455873
"Chester, PA",2025-12-26 12:00:00,7.0421033
"Chester, PA",2025-12-26 13:00:00,5.2163963
"Chester, PA",2025-12-26 14:00:00,6.1588473
"Chester, PA",2025-12-26 15:00:00,6.0092106
"Chester, PA",2025-12-26 16:00:00,4.8754168
"Chester, PA",2025-12-26 17:00:00,4.791314
"Chester, PA",2025-12-26 18:00:00,4.8328185
"Chester, PA",2025-12-26 19:00:00,2.8392758
"Chester, PA",2025-12-26 20:00:00,3.207985
"Chester, PA",2025-12-26 21:00:00,3.4562187
"Chester, PA",2025-12-26 22:00:00,4.32872
"Chester, PA",2025-12-26 23:00:00,2.8753343
"Chester, PA",2025-12-27 00:00:00,2.9207711
"Chester, PA",2025-12-27 01:00:00,4.0058813
"Chester, PA",2025-12-27 02:00:00,2.4208221
"Chester, PA",2025-12-27 03:00:00,2.4769006
"Chester, PA",2025-12-27 04:00:00,2.6706057
"Chester, PA",2025-12-27 05:00:00,2.6579347
"Chester, PA",2025-12-27 06:00:00,3.4594975
"Chester, PA",2025-12-27 07:00:00,5.615263
"Chester, PA",2025-12-27 08:00:00,4.762847
"Chester, PA",2025-12-27 09:00:00,5.1466274
"Chester, PA",2025-12-27 10:00:00,4.5075445
"Chester, PA",2025-12-27 11:00:00,7.8219204
"Chester, PA",2025-12-27 12:00:00,6.6073046
"Chester, PA",2025-12-27 13:00:00,7.1497154
"Chester, PA",2025-12-27 14:00:00,7.446247
"Chester, PA",2025-12-27 15:00:00,8.133132
"Chester, PA",2025-12-27 16:00:00,7.936993
"Chester, PA",2025-12-27 17:00:00,6.4371033
"Chester, PA",2025-12-27 18:00:00,6.251928
"Chester, PA",2025-12-27 19:00:00,4.3503976
"Chester, PA",2025-12-27 20:00:00,3.7398002
"Chester, PA",2025-12-27 21:00:00,4.9992867
"Chester, PA",2025-12-27 22:00:00,4.820415
"Chester, PA",2025-12-27 23:00:00,3.2730403
"Chester, PA",2025-12-28 00:00:00,4.4114637
"Chester, PA",2025-12-28 01:00:00,4.3173103
"Chester, PA",2025-12-28 02:00:00,3.9739482
"Chester, PA",2025-12-28 03:00:00,3.8451877
"Chester, PA",2025-12-28 04:00:00,3.817502
"Chester, PA",2025-12-28 05:00:00,3.2178006
"Chester, PA",2025-12-28 06:00:00,2.2089891
"Chester, PA",2025-12-28 07:00:00,4.2331696
"Chester, PA",2025-12-28 08:00:00,4.679734
"Chester, PA",2025-12-28 09:00:00,6.1843762
"Chester, PA",2025-12-28 10:00:00,5.210351
"Chester, PA",2025-12-28 11:00:00,6.135888
"Chester, PA",2025-12-28 12:00:00,7.553641
"Chester, PA",2025-12-28 13:00:00,6.970196
"Chester, PA",2025-12-28 14:00:00,8.079057
"Chester, PA",2025-12-28 15:00:00,7.591189
"Chester, PA",2025-12-28 16:00:00,6.8212566
"Chester, PA",2025-12-28 17:00:00,7.575367
"Chester, PA",2025-12-28 18:00:00,5.827376
"Chester, PA",2025-12-28 19:00:00,6.137831
"Chester, PA",2025-12-28 20:00:00,5.557596
"Chester, PA",2025-12-28 21:00:00,4.1183453
"Chester, PA",2025-12-28 22:00:00,3.2731776
"Chester, PA",2025-12-28 23:00:00,4.4668794
"Chester, PA",2025-12-29 00:00:00,3.0852885
"Chester, PA",2025-12-29 01:00:00,3.2246451
"Chester, PA",2025-12-29 02:00:00,3.5999508
"Chester, PA",2025-12-29 03:00:00,1.584907
"Chester, PA",2025-12-29 04:00:00,2.635933
"Chester, PA",2025-12-29 05:00:00,2.9132266
"Chester, PA",2025-12-29 06:00:00,3.4457026
"Chester, PA",2025-12-29 07:00:00,3.9160733
"Chester, PA",2025-12-29 08:00:00,5.1215725
"Chester, PA",2025-12-29 09:00:00,4.961474
"Chester, PA",2025-12-29 10:00:00,6.576454
"Chester, PA",2025-12-29 11:00:00,6.863076
"Chester, PA",2025-12-29 12:00:00,6.806513
"Chester, PA",2025-12-29 13:00:00,8.575851
"Chester, PA",2025-12-29 14:00:00,7.721905
"Chester, PA",2025-12-29 15:00:00,6.732223
"Chester, PA",2025-12-29 16:00:00,7.870272
"Chester, PA",2025-12-29 17:00:00,5.29761
"Chester, PA",2025-12-29 18:00:00,5.2771587
"Chester, PA",2025-12-29 19:00:00,5.2355413
"Chester, PA",2025-12-29 20:00:00,3.566599
"Chester, PA",2025-12-29 21:00:00,3.1407218
"Chester, PA",2025-12-29 22:00:00,2.908938
"Chester, PA",2025-12-29 23:00:00,1.3216705
"Chester, PA",2025-12-30 00:00:00,1.77251
"Chester, PA",2025-12-30 01:00:00,1.0342011
"Chester, PA",2025-12-30 02:00:00,2.1328082
"Chester, PA",2025-12-30 03:00:00,0.53128004
"Chester, PA",2025-12-30 04:00:00,0.36664104
"Chester, PA",2025-12-30 05:00:00,0.2256751
"Chester, PA",2025-12-30 06:00:00,0.9999075
"Chester, PA",2025-12-30 07:00:00,1.0330467
"Chester, PA",2025-12-30 08:00:00,1.959969
"Chester, PA",2025-12-30 09:00:00,2.86312
"Chester, PA",2025-12-30 10:00:00,3.5158143
"Chester, PA",2025-12-30 11:00:00,4.0075464
"Chester, PA",2025-12-30 12:00:00,5.155815
"Chester, PA",2025-12-30 13:00:00,3.4951982
"Chester, PA",2025-12-30 14:00:00,4.8596363
"Chester, PA",2025-12-30 15:00:00,3.7781508
"Chester, PA",2025-12-30 16:00:00,3.3487916
"Chester, PA",2025-12-30 17:00:00,2.8262463
"Chester, PA",2025-12-30 18:00:00,0.9032397
"Chester, PA",2025-12-30 19:00:00,-0.07411432
"Chester, PA",2025-12-30 20:00:00,1.2660856
"Chester, PA",2025-12-30 21:00:00,1.5911489
"Chester, PA",2025-12-30 22:00:00,-0.49351788
"Chester, PA",2025-12-30 23:00:00,-0.35055256
"Chester, PA",2025-12-31 00:00:00,0.2129159
"Chester, PA",2025-12-31 01:00:00,-0.24817657
"Chester, PA",2025-12-31 02:00:00,-2.0064983
"Chester, PA",2025-12-31 03:00:00,-0.81489563
"Chester, PA",2025-12-31 04:00:00,-0.02046585
"Chester, PA",2025-12-31 05:00:00,-0.47586918
"Chester, PA",2025-12-31 06:00:00,-0.85484886
"Chester, PA",2025-12-31 07:00:00,-1.2075825
"Chester, PA",2025-12-31 08:00:00,0.28595972
"Chester, PA",2025-12-31 09:00:00,0.86668015
"Chester, PA",2025-12-31 10:00:00,1.5023513
"Chester, PA",2025-12-31 11:00:00,1.8877625
"Chester, PA",2025-12-31 12:00:00,2.3455024
"Chester, PA",2025-12-31 13:00:00,3.103706
"Chester, PA",2025-12-31 14:00:00,2.7463799
"Chester, PA",2025-12-31 15:00:00,4.1534386
"Chester, PA",2025-12-31 16:00:00,4.351121
"Chester, PA",2025-12-31 17:00:00,2.2537084
"Chester, PA",2025-12-31 18:00:00,2.0915394
"Chester, PA",2025-12-31 19:00:00,1.9840617
"Chester, PA",2025-12-31 20:00:00,1.8454137
"Chester, PA",2025-12-31 21:00:00,1.6994548
"Chester, PA",2025-12-31 22:00:00,0.81384563
"Chester, PA",2025-12-31 23:00:00,1.9830503
"Chester, PA",2026-01-01 00:00:00,0.8074579
"Chester, PA",2026-01-01 01:00:00,1.3395176
"Chester, PA",2026-01-01 02:00:00,1.5731401
"Chester, PA",2026-01-01 03:00:00,2.905736
"Chester, PA",2026-01-01 04:00:00,1.8250699
"Chester, PA",2026-01-01 05:00:00,1.2901654
"Chester, PA",2026-01-01 06:00:00,-0.14271688
"Chester, PA",2026-01-01 07:00:00,0.5183654
"Chester, PA",2026-01-01 08:00:00,1.916379
"Chester, PA",2026-01-01 09:00:00,1.8273702
"Chester, PA",2026-01-01 10:00:00,2.6348171
"Chester, PA",2026-01-01 11:00:00,5.387725
"Chester, PA",2026-01-01 12:00:00,4.9783487
"Chester, PA",2026-01-01 13:00:00,5.077347
"Chester, PA",2026-01-01 14:00:00,5.3392916
"Chester, PA",2026-01-01 15:00:00,5.224946
"Chester, PA",2026-01-01 16:00:00,6.02759
"Chester, PA",2026-01-01 17:00:00,5.171032
"Chester, PA",2026-01-01 18:00:00,5.6795607
"Chester, PA",2026-01-01 19:00:00,3.321188
"Chester, PA",2026-01-01 20:00:00,4.373597
"Chester, PA",2026-01-01 21:00:00,3.7640123
"Chester, PA",2026-01-01 22:00:00,3.2210479
"Chester, PA",2026-01-01 23:00:00,6.083127
"Chester, PA",2026-01-02 00:00:00,3.01397
"Chester, PA",2026-01-02 01:00:00,2.8661165
"Chester, PA",2026-01-02 02:00:00,4.389776
"Chester, PA",2026-01-02 03:00:00,4.1393533
"Chester, PA",2026-01-02 04:00:00,3.0454865
"Chester, PA",2026-01-02 05:00:00,3.423644
"Chester, PA",2026-01-02 06:00:00,1.8483124
"Chester, PA",2026-01-02 07:00:00,3.129178
"Chester, PA",2026-01-02 08:00:00,4.3406687
"Chester, PA",2026-01-02 09:00:00,4.953046
"Chester, PA",2026-01-02 10:00:00,5.9643645
"Chester, PA",2026-01-02 11:00:00,6.2391653
"Chester, PA",2026-01-02 12:00:00,7.9075007
"Chester, PA",2026-01-02 13:00:00,7.6526337
"Chester, PA",2026-01-02 14:00:00,8.444363
"Chester, PA",2026-01-02 15:00:00,7.3523498
"Chester, PA",2026-01-02 16:00:00,7.631965
"Chester, PA",2026-01-02 17:00:00,6.608843
"Chester, PA",2026-01-02 18:00:00,5.9240265
"Chester, PA",2026-01-02 19:00:00,6.7869363
"Chester, PA",2026-01-02 20:00:00,6.5097275
"Chester, PA",2026-01-02 21:00:00,5.528187
"Chester, PA",2026-01-02 22:00:00,4.603653
"Chester, PA",2026-01-02 23:00:00,5.3643627
"Chester, PA",2026-01-03 00:00:00,4.9738545
"Chester, PA",2026-01-03 01:00:00,6.414744
"Chester, PA",2026-01-03 02:00:00,5.7102213
"Chester, PA",2026-01-03 03:00:00,7.4375687
"Chester, PA",2026-01-03 04:00:00,3.9236023
"Chester, PA",2026-01-03 05:00:00,5.4055357
"Chester, PA",2026-01-03 06:00:00,7.2636294
"Chester, PA",2026-01-03 07:00:00,5.215007
"Chester, PA",2026-01-03 08:00:00,6.638092
"Chester, PA",2026-01-03 09:00:00,5.882656
"Chester, PA",2026-01-03 10:00:00,7.789678
"Chester, PA",2026-01-03 11:00:00,6.839593
"Chester, PA",2026-01-03 12:00:00,7.4607
"Chester, PA",2026-01-03 13:00:00,9.661113
"Chester, PA",2026-01-03 14:00:00,9.162813
"Chester, PA",2026-01-03 15:00:00,9.718997
"Chester, PA",2026-01-03 16:00:00,9.578375
"Chester, PA",2026-01-03 17:00:00,7.7594786
"Chester, PA",2026-01-03 18:00:00,8.144031
"Chester, PA",2026-01-03 19:00:00,5.9498415
"Chester, PA",2026-01-03 20:00:00,7.857411
"Chester, PA",2026-01-03 21:00:00,6.4048066
"Chester, PA",2026-01-03 22:00:00,6.9455104
"Chester, PA",2026-01-03 23:00:00,5.9992676
"Chester, PA",2026-01-04 00:00:00,6.389914
"Chester, PA",2026-01-04 01:00:00,4.774881
"Chester, PA",2026-01-04 02:00:00,5.642165
"Chester, PA",2026-01-04 03:00:00,4.916768
"Chester, PA",2026-01-04 04:00:00,5.335102
"Chester, PA",2026-01-04 05:00:00,5.05778
"Chester, PA",2026-01-04 06:00:00,4.400943
"Chester, PA",2026-01-04 07:00:00,6.361377
"Chester, PA",2026-01-04 08:00:00,4.307245
"Chester, PA",2026-01-04 09:00:00,7.0849833
"Chester, PA",2026-01-04 10:00:00,7.9815936
"Chester, PA",2026-01-04 11:00:00,9.566601
"Chester, PA",2026-01-04 12:00:00,9.105343
"Chester, PA",2026-01-04 13:00:00,9.710635
"Chester, PA",2026-01-04 14:00:00,8.352603
"Chester, PA",2026-01-04 15:00:00,10.827136
"Chester, PA",2026-01-04 16:00:00,9.966654
"Chester, PA",2026-01-04 17:00:00,9.360716
"Chester, PA",2026-01-04 18:00:00,7.8219094
"Chester, PA",2026-01-04 19:00:00,7.639476
"Chester, PA",2026-01-04 20:00:00,5.92629
"Chester, PA",2026-01-04 21:00:00,5.966555
"Chester, PA",2026-01-04 22:00:00,6.285848
"Chester, PA",2026-01-04 23:00:00,6.700458
"Chester, PA",2026-01-05 00:00:00,8.259569
"Chester, PA",2026-01-05 01:00:00,6.9075956
"Chester, PA",2026-01-05 02:00:00,7.604067
"Chester, PA",2026-01-05 03:00:00,5.426666
"Chester, PA",2026-01-05 04:00:00,6.543772
"Chester, PA",2026-01-05 05:00:00,6.0141397
"Chester, PA",2026-01-05 06:00:00,5.525323
"Chester, PA",2026-01-05 07:00:00,6.155277
"Chester, PA",2026-01-05 08:00:00,6.111499
"Chester, PA",2026-01-05 09:00:00,7.028984
"Chester, PA",2026-01-05 10:00:00,7.128728
"Chester, PA",2026-01-05 11:00:00,10.958877
"Chester, PA",2026-01-05 12:00:00,9.353273
"Chester, PA",2026-01-05 13:00:00,9.243132
"Chester, PA",2026-01-05 14:00:00,10.737175
"Chester, PA",2026-01-05 15:00:00,8.701399
"Chester, PA",2026-01-05 16:00:00,8.7081375
"Chester, PA",2026-01-05 17:00:00,9.097472
"Chester, PA",2026-01-05 18:00:00,6.508007
"Chester, PA",2026-01-05 19:00:00,5.9914336
"Chester, PA",2026-01-05 20:00:00,6.4583263
"Chester, PA",2026-01-05 21:00:00,5.323445
"Chester, PA",2026-01-05 22:00:00,7.657864
"Chester, PA",2026-01-05 23:00:00,5.611632
"Chester, PA",2026-01-06 00:00:00,5.4402566
"Chester, PA",2026-01-06 01:00:00,4.8020864
"Chester, PA",2026-01-06 02:00:00,5.608618
"Chester, PA",2026-01-06 03:00:00,4.4715343
"Chester, PA",2026-01-06 04:00:00,5.3593473
"Chester, PA",2026-01-06 05:00:00,5.488122
"Chester, PA",2026-01-06 06:00:00,5.2676225
"Chester, PA",2026-01-06 07:00:00,6.1063066
"Chester, PA",2026-01-06 08:00:00,5.906488
"Chester, PA",2026-01-06 09:00:00,7.473932
"Chester, PA",2026-01-06 10:00:00,8.151419
"Chester, PA",2026-01-06 11:00:00,8.2667885
"Chester, PA",2026-01-06 12:00:00,8.09806
"Chester, PA",2026-01-06 13:00:00,7.3691754
"Chester, PA",2026-01-06 14:00:00,9.29406
"Chester, PA",2026-01-06 15:00:00,8.958176
"Chester, PA",2026-01-06 16:00:00,8.821706
"Chester, PA",2026-01-06 17:00:00,8.491648
"Chester, PA",2026-01-06 18:00:00,6.945706
"Chester, PA",2026-01-06 19:00:00,5.2611156
"Chester, PA",2026-01-06 20:00:00,4.264372
"Chester, PA",2026-01-06 21:00:00,5.6552463
"Chester, PA",2026-01-06 22:00:00,4.2891016
"Chester, PA",2026-01-06 23:00:00,5.2598143
"Chester, PA",2026-01-07 00:00:00,5.1902075
"Chester, PA",2026-01-07 01:00:00,5.495782
"Chester, PA",2026-01-07 02:00:00,4.3043737
"Chester, PA",2026-01-07 03:00:00,4.01608
"Chester, PA",2026-01-07 04:00:00,1.6496072
"Chester, PA",2026-01-07 05:00:00,1.3579416
"Chester, PA",2026-01-07 06:00:00,2.5431676
"Chester, PA",2026-01-07 07:00:00,3.6625
"Chester, PA",2026-01-07 08:00:00,4.752535
"Chester, PA",2026-01-07 09:00:00,6.58794
"Chester, PA",2026-01-07 10:00:00,5.580166
"Chester, PA",2026-01-07 11:00:00,6.7387824
"Chester, PA",2026-01-07 12:00:00,7.42549
"Chester, PA",2026-01-07 13:00:00,6.6064405
"Chester, PA",2026-01-07 14:00:00,8.493923
"Chester, PA",2026-01-07 15:00:00,7.3985553
"Chester, PA",2026-01-07 16:00:00,8.8719015
