unique_id,ds,temp_F
"Chester, PA",2026-01-07 17:00:00,7.3324013
"Chester, PA",2026-01-07 18:00:00,5.7315626
"Chester, PA",2026-01-07 19:00:00,5.592251
"Chester, PA",2026-01-07 20:00:00,5.26169
"Chester, PA",2026-01-07 21:00:00,5.9642963
"Chester, PA",2026-01-07 22:00:00,5.8156695
"Chester, PA",2026-01-07 23:00:00,6.0497756
"Chester, PA",2026-01-08 00:00:00,5.7048364
"Chester, PA",2026-01-08 01:00:00,4.839691
"Chester, PA",2026-01-08 02:00:00,4.469202
"Chester, PA",2026-01-08 03:00:00,3.9311888
"Chester, PA",2026-01-08 04:00:00,4.5730453
"Chester, PA",2026-01-08 05:00:00,4.1925507
"Chester, PA",2026-01-08 06:00:00,5.398075
"Chester, PA",2026-01-08 07:00:00,5.3137264
"Chester, PA",2026-01-08 08:00:00,5.9122667
"Chester, PA",2026-01-08 09:00:00,5.9505515
"Chester, PA",2026-01-08 10:00:00,6.662568
"Chester, PA",2026-01-08 11:00:00,8.373271
"Chester, PA",2026-01-08 12:00:00,8.45971
"Chester, PA",2026-01-08 13:00:00,8.879907
"Chester, PA",2026-01-08 14:00:00,9.105008
"Chester, PA",2026-01-08 15:00:00,7.9444427
"Chester, PA",2026-01-08 16:00:00,9.00982
"Chester, PA",2026-01-08 17:00:00,8.32465
"Chester, PA",2026-01-08 18:00:00,6.9164596
"Chester, PA",2026-01-08 19:00:00,7.8189273
"Chester, PA",2026-01-08 20:00:00,8.263323
"Chester, PA",2026-01-08 21:00:00,6.7495413
"Chester, PA",2026-01-08 22:00:00,5.006507
"Chester, PA",2026-01-08 23:00:00,6.1799464
"Chester, PA",2026-01-09 00:00:00,7.168793
"Chester, PA",2026-01-09 01:00:00,5.9273586
"Chester, PA",2026-01-09 02:00:00,6.6357007
"Chester, PA",2026-01-09 03:00:00,4.669818
"Chester, PA",2026-01-09 04:00:00,5.413307
"Chester, PA",2026-01-09 05:00:00,5.975356
"Chester, PA",2026-01-09 06:00:00,4.1545305
"Chester, PA",2026-01-09 07:00:00,6.196358
"Chester, PA",2026-01-09 08:00:00,7.07973
"Chester, PA",2026-01-09 09:00:00,8.431432
"Chester, PA",2026-01-09 10:00:00,8.254333
"Chester, PA",2026-01-09 11:00:00,10.209258
"Chester, PA",2026-01-09 12:00:00,9.15708
"Chester, PA",2026-01-09 13:00:00,10.070629
"Chester, PA",2026-01-09 14:00:00,9.307923
"Chester, PA",2026-01-09 15:00:00,10.591659
"Chester, PA",2026-01-09 16:00:00,10.1609745
"Chester, PA",2026-01-09 17:00:00,10.506072
"Chester, PA",2026-01-09 18:00:00,7.6276197
"Chester, PA",2026-01-09 19:00:00,8.016949
"Chester, PA",2026-01-09 20:00:00,7.1172
"Chester, PA",2026-01-09 21:00:00,7.5719805
"Chester, PA",2026-01-09 22:00:00,7.9322276
"Chester, PA",2026-01-09 23:00:00,7.3218136
"Chester, PA",2026-01-10 00:00:00,6.45681
"Chester, PA",2026-01-10 01:00:00,6.971274
"Chester, PA",2026-01-10 02:00:00,6.3621235
"Chester, PA",2026-01-10 03:00:00,4.745905
"Chester, PA",2026-01-10 04:00:00,5.4887967
"Chester, PA",2026-01-10 05:00:00,4.9871206
"Chester, PA",2026-01-10 06:00:00,4.902693
"Chester, PA",2026-01-10 07:00:00,3.9833007
"Chester, PA",2026-01-10 08:00:00,6.541431
"Chester, PA",2026-01-10 09:00:00,6.895824
"Chester, PA",2026-01-10 10:00:00,7.350813
"Chester, PA",2026-01-10 11:00:00,6.362753
"Chester, PA",2026-01-10 12:00:00,10.04291
"Chester, PA",2026-01-10 13:00:00,8.03069
"Chester, PA",2026-01-10 14:00:00,9.432007
"Chester, PA",2026-01-10 15:00:00,7.824151
"Chester, PA",2026-01-10 16:00:00,7.8143086
"Chester, PA",2026-01-10 17:00:00,7.8440065
"Chester, PA",2026-01-10 18:00:00,6.921151
"Chester, PA",2026-01-10 19:00:00,4.6644373
"Chester, PA",2026-01-10 20:00:00,5.4857183
"Chester, PA",2026-01-10 21:00:00,5.185814
"Chester, PA",2026-01-10 22:00:00,4.5085983
"Chester, PA",2026-01-10 23:00:00,5.5763297
"Chester, PA",2026-01-11 00:00:00,4.651373
"Chester, PA",2026-01-11 01:00:00,3.6950638
"Chester, PA",2026-01-11 02:00:00,3.6987026
"Chester, PA",2026-01-11 03:00:00,5.895246
"Chester, PA",2026-01-11 04:00:00,4.0285587
"Chester, PA",2026-01-11 05:00:00,2.9747763
"Chester, PA",2026-01-11 06:00:00,4.6508446
"Chester, PA",2026-01-11 07:00:00,4.251381
"Chester, PA",2026-01-11 08:00:00,5.519453
"Chester, PA",2026-01-11 09:00:00,6.2796807
"Chester, PA",2026-01-11 10:00:00,6.1374655
"Chester, PA",2026-01-11 11:00:00,7.6745844
"Chester, PA",2026-01-11 12:00:00,8.6373
"Chester, PA",2026-01-11 13:00:00,7.174581
"Chester, PA",2026-01-11 14:00:00,8.731741
"Chester, PA",2026-01-11 15:00:00,7.738578
"Chester, PA",2026-01-11 16:00:00,8.587327
"Chester, PA",2026-01-11 17:00:00,8.2142935
"Chester, PA",2026-01-11 18:00:00,6.910217
"Chester, PA",2026-01-11 19:00:00,5.8408027
"Chester, PA",2026-01-11 20:00:00,4.9599767
"Chester, PA",2026-01-11 21:00:00,6.579933
"Chester, PA",2026-01-11 22:00:00,6.0859537
"Chester, PA",2026-01-11 23:00:00,4.7349024
"Chester, PA",2026-01-12 00:00:00,4.0902452
"Chester, PA",2026-01-12 01:00:00,3.854879
"Chester, PA",2026-01-12 02:00:00,2.2922473
"Chester, PA",2026-01-12 03:00:00,2.7689204
"Chester, PA",2026-01-12 04:00:00,3.7874656
"Chester, PA",2026-01-12 05:00:00,3.4711738
"Chester, PA",2026-01-12 06:00:00,2.9623742
"Chester, PA",2026-01-12 07:00:00,4.7692747
"Chester, PA",2026-01-12 08:00:00,3.7879593
"Chester, PA",2026-01-12 09:00:00,4.2239275
"Chester, PA",2026-01-12 10:00:00,6.904531
"Chester, PA",2026-01-12 11:00:00,6.4523807
"Chester, PA",2026-01-12 12:00:00,7.184597
"Chester, PA",2026-01-12 13:00:00,7.5423656
"Chester, PA",2026-01-12 14:00:00,8.106712
"Chester, PA",2026-01-12 15:00:00,8.12699
"Chester, PA",2026-01-12 16:00:00,5.8734074
"Chester, PA",2026-01-12 17:00:00,5.9422517
"Chester, PA",2026-01-12 18:00:00,7.0372396
"Chester, PA",2026-01-12 19:00:00,6.268778
"Chester, PA",2026-01-12 20:00:00,5.128832
"Chester, PA",2026-01-12 21:00:00,5.481292
"Chester, PA",2026-01-12 22:00:00,6.797334
"Chester, PA",2026-01-12 23:00:00,4.3194885
"Chester, PA",2026-01-13 00:00:00,5.7704797
"Chester, PA",2026-01-13 01:00:00,5.2968388
"Chester, PA",2026-01-13 02:00:00,4.242591
"Chester, PA",2026-01-13 03:00:00,4.582762
"Chester, PA",2026-01-13 04:00:00,4.706864
"Chester, PA",2026-01-13 05:00:00,2.740366
"Chester, PA",2026-01-13 06:00:00,3.078168
"Chester, PA",2026-01-13 07:00:00,3.305273
"Chester, PA",2026-01-13 08:00:00,5.146106
"Chester, PA",2026-01-13 09:00:00,6.1609645
"Chester, PA",2026-01-13 10:00:00,6.6608467
"Chester, PA",2026-01-13 11:00:00,8.342711
"Chester, PA",2026-01-13 12:00:00,7.2728763
"Chester, PA",2026-01-13 13:00:00,7.595689
"Chester, PA",2026-01-13 14:00:00,8.409296
"Chester, PA",2026-01-13 15:00:00,7.818349
"Chester, PA",2026-01-13 16:00:00,8.610645
"Chester, PA",2026-01-13 17:00:00,8.339577
"Chester, PA",2026-01-13 18:00:00,7.5161533
"Chester, PA",2026-01-13 19:00:00,7.2599444
"Chester, PA",2026-01-13 20:00:00,4.900758
"Chester, PA",2026-01-13 21:00:00,6.428472
"Chester, PA",2026-01-13 22:00:00,6.3796034
"Chester, PA",2026-01-13 23:00:00,5.9719844
"Chester, PA",2026-01-14 00:00:00,8.321834
"Chester, PA",2026-01-14 01:00:00,4.3286715
"Chester, PA",2026-01-14 02:00:00,6.051897
"Chester, PA",2026-01-14 03:00:00,7.032112
"Chester, PA",2026-01-14 04:00:00,4.852686
"Chester, PA",2026-01-14 05:00:00,4.314889
"Chester, PA",2026-01-14 06:00:00,3.845752
"Chester, PA",2026-01-14 07:00:00,5.265191
"Chester, PA",2026-01-14 08:00:00,6.4131637
"Chester, PA",2026-01-14 09:00:00,5.539515
"Chester, PA",2026-01-14 10:00:00,7.4950047
"Chester, PA",2026-01-14 11:00:00,7.1120605
"Chester, PA",2026-01-14 12:00:00,7.199116
"Chester, PA",2026-01-14 13:00:00,9.468296
"Chester, PA",2026-01-14 14:00:00,9.751415
"Chester, PA",2026-01-14 15:00:00,7.4300985
"Chester, PA",2026-01-14 16:00:00,7.1015306
"Chester, PA",2026-01-14 17:00:00,6.960511
"Chester, PA",2026-01-14 18:00:00,7.8040423
"Chester, PA",2026-01-14 19:00:00,7.6492243
"Chester, PA",2026-01-14 20:00:00,5.8005652
"Chester, PA",2026-01-14 21:00:00,6.7848115
"Chester, PA",2026-01-14 22:00:00,7.8857837
"Chester, PA",2026-01-14 23:00:00,6.2829
"Chester, PA",2026-01-15 00:00:00,7.8102903
"Chester, PA",2026-01-15 01:00:00,7.2865143
"Chester, PA",2026-01-15 02:00:00,7.738496
"Chester, PA",2026-01-15 03:00:00,7.334515
"Chester, PA",2026-01-15 04:00:00,6.247489
"Chester, PA",2026-01-15 05:00:00,6.449951
"Chester, PA",2026-01-15 06:00:00,6.3196516
"Chester, PA",2026-01-15 07:00:00,6.774362
"Chester, PA",2026-01-15 08:00:00,7.505931
"Chester, PA",2026-01-15 09:00:00,7.4970636
"Chester, PA",2026-01-15 10:00:00,9.150973
"Chester, PA",2026-01-15 11:00:00,9.079565
"Chester, PA",2026-01-15 12:00:00,9.548181
"Chester, PA",2026-01-15 13:00:00,9.577457
"Chester, PA",2026-01-15 14:00:00,10.109564
"Chester, PA",2026-01-15 15:00:00,10.445609
"Chester, PA",2026-01-15 16:00:00,9.0177765
"Chester, PA",2026-01-15 17:00:00,9.363237
"Chester, PA",2026-01-15 18:00:00,8.742039
"Chester, PA",2026-01-15 19:00:00,7.0968423
"Chester, PA",2026-01-15 20:00:00,7.4336495
"Chester, PA",2026-01-15 21:00:00,7.2447786
"Chester, PA",2026-01-15 22:00:00,7.526365
"Chester, PA",2026-01-15 23:00:00,7.404903
"Chester, PA",2026-01-16 00:00:00,7.5655665
"Chester, PA",2026-01-16 01:00:00,7.0634303
"Chester, PA",2026-01-16 02:00:00,7.9401603
"Chester, PA",2026-01-16 03:00:00,6.2374325
"Chester, PA",2026-01-16 04:00:00,7.130154
"Chester, PA",2026-01-16 05:00:00,8.165458
"Chester, PA",2026-01-16 06:00:00,7.528427
"Chester, PA",2026-01-16 07:00:00,8.400684
"Chester, PA",2026-01-16 08:00:00,8.883796
"Chester, PA",2026-01-16 09:00:00,9.631651
"Chester, PA",2026-01-16 10:00:00,9.822513
"Chester, PA",2026-01-16 11:00:00,11.655869
"Chester, PA",2026-01-16 12:00:00,12.273508
"Chester, PA",2026-01-16 13:00:00,12.354
"Chester, PA",2026-01-16 14:00:00,11.804686
"Chester, PA",2026-01-16 15:00:00,11.180036
"Chester, PA",2026-01-16 16:00:00,12.007033
"Chester, PA",2026-01-16 17:00:00,12.078514
"Chester, PA",2026-01-16 18:00:00,11.716385
"Chester, PA",2026-01-16 19:00:00,10.5438175
"Chester, PA",2026-01-16 20:00:00,9.702989
"Chester, PA",2026-01-16 21:00:00,9.938602
"Chester, PA",2026-01-16 22:00:00,10.350128
"Chester, PA",2026-01-16 23:00:00,9.913911
"Chester, PA",2026-01-17 00:00:00,10.818913
"Chester, PA",2026-01-17 01:00:00,8.774727
"Chester, PA",2026-01-17 02:00:00,8.928472
"Chester, PA",2026-01-17 03:00:00,9.88801
"Chester, PA",2026-01-17 04:00:00,9.706703
"Chester, PA",2026-01-17 05:00:00,8.710923
"Chester, PA",2026-01-17 06:00:00,9.892793
"Chester, PA",2026-01-17 07:00:00,8.092739
"Chester, PA",2026-01-17 08:00:00,8.154887
"Chester, PA",2026-01-17 09:00:00,10.394341
"Chester, PA",2026-01-17 10:00:00,12.274561
"Chester, PA",2026-01-17 11:00:00,10.929224
"Chester, PA",2026-01-17 12:00:00,11.32975
"Chester, PA",2026-01-17 13:00:00,13.20376
"Chester, PA",2026-01-17 14:00:00,12.147304
"Chester, PA",2026-01-17 15:00:00,11.107423
"Chester, PA",2026-01-17 16:00:00,10.75481
"Chester, PA",2026-01-17 17:00:00,10.3822775
"Chester, PA",2026-01-17 18:00:00,10.603045
"Chester, PA",2026-01-17 19:00:00,9.753882
"Chester, PA",2026-01-17 20:00:00,9.300451
"Chester, PA",2026-01-17 21:00:00,8.948585
"Chester, PA",2026-01-17 22:00:00,8.061253
"Chester, PA",2026-01-17 23:00:00,7.5900993
"Chester, PA",2026-01-18 00:00:00,7.7963843
"Chester, PA",2026-01-18 01:00:00,8.106652
"Chester, PA",2026-01-18 02:00:00,7.5765977
"Chester, PA",2026-01-18 03:00:00,6.2201357
"Chester, PA",2026-01-18 04:00:00,5.222656
"Chester, PA",2026-01-18 05:00:00,5.7192764
"Chester, PA",2026-01-18 06:00:00,5.724064
"Chester, PA",2026-01-18 07:00:00,5.390119
"Chester, PA",2026-01-18 08:00:00,5.855834
"Chester, PA",2026-01-18 09:00:00,7.1754193
"Chester, PA",2026-01-18 10:00:00,8.558944
"Chester, PA",2026-01-18 11:00:00,9.68212
"Chester, PA",2026-01-18 12:00:00,8.540587
"Chester, PA",2026-01-18 13:00:00,7.210225
"Chester, PA",2026-01-18 14:00:00,9.575394
"Chester, PA",2026-01-18 15:00:00,8.92225
"Chester, PA",2026-01-18 16:00:00,9.316878
"Chester, PA",2026-01-18 17:00:00,7.3435473
"Chester, PA",2026-01-18 18:00:00,6.171657
"Chester, PA",2026-01-18 19:00:00,6.996526
"Chester, PA",2026-01-18 20:00:00,6.9407253
"Chester, PA",2026-01-18 21:00:00,5.857495
"Chester, PA",2026-01-18 22:00:00,6.869926
"Chester, PA",2026-01-18 23:00:00,6.9157095
"Chester, PA",2026-01-19 00:00:00,4.3967752
"Chester, PA",2026-01-19 01:00:00,3.6159887
"Chester, PA",2026-01-19 02:00:00,2.4526725
"Chester, PA",2026-01-19 03:00:00,4.1674776
"Chester, PA",2026-01-19 04:00:00,4.070442
"Chester, PA",2026-01-19 05:00:00,3.915107
"Chester, PA",2026-01-19 06:00:00,2.7669697
"Chester, PA",2026-01-19 07:00:00,3.4894767
"Chester, PA",2026-01-19 08:00:00,4.3014164
"Chester, PA",2026-01-19 09:00:00,5.5834646
"Chester, PA",2026-01-19 10:00:00,6.354786
"Chester, PA",2026-01-19 11:00:00,6.2847505
"Chester, PA",2026-01-19 12:00:00,6.517539
"Chester, PA",2026-01-19 13:00:00,8.282374
"Chester, PA",2026-01-19 14:00:00,7.07208
"Chester, PA",2026-01-19 15:00:00,7.248278
"Chester, PA",2026-01-19 16:00:00,7.0574737
"Chester, PA",2026-01-19 17:00:00,5.021605
"Chester, PA",2026-01-19 18:00:00,6.7542186
"Chester, PA",2026-01-19 19:00:00,5.422895
"Chester, PA",2026-01-19 20:00:00,6.9324417
"Chester, PA",2026-01-19 21:00:00,6.8030205
"Chester, PA",2026-01-19 22:00:00,6.628106
"Chester, PA",2026-01-19 23:00:00,4.8283567
"Chester, PA",2026-01-20 00:00:00,5.1464596
"Chester, PA",2026-01-20 01:00:00,6.3350415
"Chester, PA",2026-01-20 02:00:00,7.336443
"Chester, PA",2026-01-20 03:00:00,4.724433
"Chester, PA",2026-01-20 04:00:00,3.8280141
"Chester, PA",2026-01-20 05:00:00,4.520299
"Chester, PA",2026-01-20 06:00:00,6.015002
"Chester, PA",2026-01-20 07:00:00,3.5029283
"Chester, PA",2026-01-20 08:00:00,4.3301005
"Chester, PA",2026-01-20 09:00:00,5.481702
"Chester, PA",2026-01-20 10:00:00,6.00988
"Chester, PA",2026-01-20 11:00:00,8.525639
"Chester, PA",2026-01-20 12:00:00,9.261421
"Chester, PA",2026-01-20 13:00:00,9.23075
"Chester, PA",2026-01-20 14:00:00,10.383985
"Chester, PA",2026-01-20 15:00:00,8.936219
"Chester, PA",2026-01-20 16:00:00,8.854351
"Chester, PA",2026-01-20 17:00:00,8.802653
"Chester, PA",2026-01-20 18:00:00,8.1875725
"Chester, PA",2026-01-20 19:00:00,9.171179
"Chester, PA",2026-01-20 20:00:00,8.442221
"Chester, PA",2026-01-20 21:00:00,7.542041
"Chester, PA",2026-01-20 22:00:00,6.4805174
"Chester, PA",2026-01-20 23:00:00,6.7211194
"Chester, PA",2026-01-21 00:00:00,8.594149
"Chester, PA",2026-01-21 01:00:00,7.8058443
"Chester, PA",2026-01-21 02:00:00,7.2871814
"Chester, PA",2026-01-21 03:00:00,7.4338374
"Chester, PA",2026-01-21 04:00:00,7.0576806
"Chester, PA",2026-01-21 05:00:00,6.0180993
"Chester, PA",2026-01-21 06:00:00,8.071322
"Chester, PA",2026-01-21 07:00:00,8.373629
"Chester, PA",2026-01-21 08:00:00,6.599246
"Chester, PA",2026-01-21 09:00:00,8.227661
"Chester, PA",2026-01-21 10:00:00,10.0609455
"Chester, PA",2026-01-21 11:00:00,9.430859
"Chester, PA",2026-01-21 12:00:00,11.767012
"Chester, PA",2026-01-21 13:00:00,11.884569
"Chester, PA",2026-01-21 14:00:00,10.953777
"Chester, PA",2026-01-21 15:00:00,10.305023
"Chester, PA",2026-01-21 16:00:00,11.483433
"Chester, PA",2026-01-21 17:00:00,11.410295
"Chester, PA",2026-01-21 18:00:00,11.433588
"Chester, PA",2026-01-21 19:00:00,10.218757
"Chester, PA",2026-01-21 20:00:00,9.701996
"Chester, PA",2026-01-21 21:00:00,9.549515
"Chester, PA",2026-01-21 22:00:00,9.856615
"Chester, PA",2026-01-21 23:00:00,7.898877
"Chester, PA",2026-01-22 00:00:00,9.482033
"Chester, PA",2026-01-22 01:00:00,6.9302497
"Chester, PA",2026-01-22 02:00:00,9.148127
"Chester, PA",2026-01-22 03:00:00,8.09464
"Chester, PA",2026-01-22 04:00:00,7.996114
"Chester, PA",2026-01-22 05:00:00,6.5158863
"Chester, PA",2026-01-22 06:00:00,5.8140697
"Chester, PA",2026-01-22 07:00:00,9.42798
"Chester, PA",2026-01-22 08:00:00,7.6666617
"Chester, PA",2026-01-22 09:00:00,10.313516
"Chester, PA",2026-01-22 10:00:00,9.010749
"Chester, PA",2026-01-22 11:00:00,9.107376
"Chester, PA",2026-01-22 12:00:00,11.015913
"Chester, PA",2026-01-22 13:00:00,10.531561
"Chester, PA",2026-01-22 14:00:00,11.194564
"Chester, PA",2026-01-22 15:00:00,13.274453
"Chester, PA",2026-01-22 16:00:00,11.312116
"Chester, PA",2026-01-22 17:00:00,9.927171
"Chester, PA",2026-01-22 18:00:00,8.910155
"Chester, PA",2026-01-22 19:00:00,8.490252
"Chester, PA",2026-01-22 20:00:00,8.790545
"Chester, PA",2026-01-22 21:00:00,7.6526937
"Chester, PA",2026-01-22 22:00:00,8.973492
"Chester, PA",2026-01-22 23:00:00,7.504977
"Chester, PA",2026-01-23 00:00:00,6.5182223
"Chester, PA",2026-01-23 01:00:00,7.9022517
"Chester, PA",2026-01-23 02:00:00,7.368933
"Chester, PA",2026-01-23 03:00:00,5.305295
"Chester, PA",2026-01-23 04:00:00,7.205881
"Chester, PA",2026-01-23 05:00:00,4.1486144
"Chester, PA",2026-01-23 06:00:00,4.2365785
"Chester, PA",2026-01-23 07:00:00,6.137602
"Chester, PA",2026-01-23 08:00:00,6.7068324
"Chester, PA",2026-01-23 09:00:00,7.923623
"Chester, PA",2026-01-23 10:00:00,9.687569
"Chester, PA",2026-01-23 11:00:00,8.9825325
"Chester, PA",2026-01-23 12:00:00,10.378264
"Chester, PA",2026-01-23 13:00:00,11.063558
"Chester, PA",2026-01-23 14:00:00,10.756121
"Chester, PA",2026-01-23 15:00:00,12.622438
"Chester, PA",2026-01-23 16:00:00,9.679922
"Chester, PA",2026-01-23 17:00:00,8.4649515
"Chester, PA",2026-01-23 18:00:00,7.1770163
"Chester, PA",2026-01-23 19:00:00,7.7807736
"Chester, PA",2026-01-23 20:00:00,7.4939003
"Chester, PA",2026-01-23 21:00:00,6.718988
"Chester, PA",2026-01-23 22:00:00,6.5317373
"Chester, PA",2026-01-23 23:00:00,5.4073744
"Chester, PA",2026-01-24 00:00:00,5.2660437
"Chester, PA",2026-01-24 01:00:00,6.60237
"Chester, PA",2026-01-24 02:00:00,7.743366
"Chester, PA",2026-01-24 03:00:00,7.1885123
"Chester, PA",2026-01-24 04:00:00,6.550623
"Chester, PA",2026-01-24 05:00:00,6.336565
"Chester, PA",2026-01-24 06:00:00,5.607815
"Chester, PA",2026-01-24 07:00:00,6.6488028
"Chester, PA",2026-01-24 08:00:00,7.930976
"Chester, PA",2026-01-24 09:00:00,10.234695
"Chester, PA",2026-01-24 10:00:00,7.958234
"Chester, PA",2026-01-24 11:00:00,10.936706
"Chester, PA",2026-01-24 12:00:00,10.15868
"Chester, PA",2026-01-24 13:00:00,11.338044
"Chester, PA",2026-01-24 14:00:00,11.976956
"Chester, PA",2026-01-24 15:00:00,10.202554
"Chester, PA",2026-01-24 16:00:00,9.099992
"Chester, PA",2026-01-24 17:00:00,8.927646
"Chester, PA",2026-01-24 18:00:00,8.711578
"Chester, PA",2026-01-24 19:00:00,8.375819
"Chester, PA",2026-01-24 20:00:00,5.7057714
"Chester, PA",2026-01-24 21:00:00,7.5825977
"Chester, PA",2026-01-24 22:00:00,7.395595
"Chester, PA",2026-01-24 23:00:00,8.180574
"Chester, PA",2026-01-25 00:00:00,8.619166
"Chester, PA",2026-01-25 01:00:00,8.21582
"Chester, PA",2026-01-25 02:00:00,9.27718
"Chester, PA",2026-01-25 03:00:00,8.625009
"Chester, PA",2026-01-25 04:00:00,8.303029
"Chester, PA",2026-01-25 05:00:00,6.960674
"Chester, PA",2026-01-25 06:00:00,9.271436
"Chester, PA",2026-01-25 07:00:00,8.882552
"Chester, PA",2026-01-25 08:00:00,8.677112
"Chester, PA",2026-01-25 09:00:00,10.354118
"Chester, PA",2026-01-25 10:00:00,12.315742
"Chester, PA",2026-01-25 11:00:00,10.947722
"Chester, PA",2026-01-25 12:00:00,11.374976
"Chester, PA",2026-01-25 13:00:00,12.227329
"Chester, PA",2026-01-25 14:00:00,12.256498
"Chester, PA",2026-01-25 15:00:00,11.629549
"Chester, PA",2026-01-25 16:00:00,11.606668
"Chester, PA",2026-01-25 17:00:00,10.765655
"Chester, PA",2026-01-25 18:00:00,9.998556
