unique_id,ds,temp_F
"Chester, PA",2026-01-25 19:00:00,12.038525
"Chester, PA",2026-01-25 20:00:00,12.3114395
"Chester, PA",2026-01-25 21:00:00,10.378387
"Chester, PA",2026-01-25 22:00:00,11.755062
"Chester, PA",2026-01-25 23:00:00,11.3236265
"Chester, PA",2026-01-26 00:00:00,9.762128
"Chester, PA",2026-01-26 01:00:00,10.976393
"Chester, PA",2026-01-26 02:00:00,8.293249
"Chester, PA",2026-01-26 03:00:00,8.183994
"Chester, PA",2026-01-26 04:00:00,8.861106
"Chester, PA",2026-01-26 05:00:00,9.38463
"Chester, PA",2026-01-26 06:00:00,8.987179
"Chester, PA",2026-01-26 07:00:00,8.4592495
"Chester, PA",2026-01-26 08:00:00,10.848488
"Chester, PA",2026-01-26 09:00:00,12.384491
"Chester, PA",2026-01-26 10:00:00,10.297607
"Chester, PA",2026-01-26 11:00:00,12.028767
"Chester, PA",2026-01-26 12:00:00,11.515256
"Chester, PA",2026-01-26 13:00:00,12.051789
"Chester, PA",2026-01-26 14:00:00,11.33174
"Chester, PA",2026-01-26 15:00:00,13.534386
"Chester, PA",2026-01-26 16:00:00,11.543131
"Chester, PA",2026-01-26 17:00:00,11.548163
"Chester, PA",2026-01-26 18:00:00,10.230898
"Chester, PA",2026-01-26 19:00:00,8.765411
"Chester, PA",2026-01-26 20:00:00,10.893566
"Chester, PA",2026-01-26 21:00:00,9.443958
"Chester, PA",2026-01-26 22:00:00,8.976523
"Chester, PA",2026-01-26 23:00:00,10.712656
"Chester, PA",2026-01-27 00:00:00,9.0774
"Chester, PA",2026-01-27 01:00:00,7.8420253
"Chester, PA",2026-01-27 02:00:00,10.329434
"Chester, PA",2026-01-27 03:00:00,9.17822
"Chester, PA",2026-01-27 04:00:00,7.3348365
"Chester, PA",2026-01-27 05:00:00,8.330636
"Chester, PA",2026-01-27 06:00:00,7.8819857
"Chester, PA",2026-01-27 07:00:00,8.810858
"Chester, PA",2026-01-27 08:00:00,9.270197
"Chester, PA",2026-01-27 09:00:00,9.939581
"Chester, PA",2026-01-27 10:00:00,9.688784
"Chester, PA",2026-01-27 11:00:00,12.877281
"Chester, PA",2026-01-27 12:00:00,11.915274
"Chester, PA",2026-01-27 13:00:00,12.573839
"Chester, PA",2026-01-27 14:00:00,12.741178
"Chester, PA",2026-01-27 15:00:00,12.303984
"Chester, PA",2026-01-27 16:00:00,12.961124
"Chester, PA",2026-01-27 17:00:00,9.954272
"Chester, PA",2026-01-27 18:00:00,12.575714
"Chester, PA",2026-01-27 19:00:00,9.765124
"Chester, PA",2026-01-27 20:00:00,10.180249
"Chester, PA",2026-01-27 21:00:00,8.613817
"Chester, PA",2026-01-27 22:00:00,10.265989
"Chester, PA",2026-01-27 23:00:00,10.431483
"Chester, PA",2026-01-28 00:00:00,8.004835
"Chester, PA",2026-01-28 01:00:00,8.364041
"Chester, PA",2026-01-28 02:00:00,6.9315977
"Chester, PA",2026-01-28 03:00:00,8.589368
"Chester, PA",2026-01-28 04:00:00,7.1110992
"Chester, PA",2026-01-28 05:00:00,6.920796
"Chester, PA",2026-01-28 06:00:00,7.9501204
"Chester, PA",2026-01-28 07:00:00,7.2834053
"Chester, PA",2026-01-28 08:00:00,8.108678
"Chester, PA",2026-01-28 09:00:00,8.934454
"Chester, PA",2026-01-28 10:00:00,10.03564
"Chester, PA",2026-01-28 11:00:00,9.671912
"Chester, PA",2026-01-28 12:00:00,10.410719
"Chester, PA",2026-01-28 13:00:00,10.991269
"Chester, PA",2026-01-28 14:00:00,10.211714
"Chester, PA",2026-01-28 15:00:00,9.839036
"Chester, PA",2026-01-28 16:00:00,10.636926
"Chester, PA",2026-01-28 17:00:00,9.756855
"Chester, PA",2026-01-28 18:00:00,7.4882236
"Chester, PA",2026-01-28 19:00:00,7.1439047
"Chester, PA",2026-01-28 20:00:00,8.054389
"Chester, PA",2026-01-28 21:00:00,9.082956
"Chester, PA",2026-01-28 22:00:00,7.5216923
"Chester, PA",2026-01-28 23:00:00,6.7693048
"Chester, PA",2026-01-29 00:00:00,6.9997406
"Chester, PA",2026-01-29 01:00:00,6.565813
"Chester, PA",2026-01-29 02:00:00,6.7719674
"Chester, PA",2026-01-29 03:00:00,6.975239
"Chester, PA",2026-01-29 04:00:00,6.3992214
"Chester, PA",2026-01-29 05:00:00,6.501121
"Chester, PA",2026-01-29 06:00:00,7.8247395
"Chester, PA",2026-01-29 07:00:00,6.3265333
"Chester, PA",2026-01-29 08:00:00,5.505823
"Chester, PA",2026-01-29 09:00:00,7.4989185
"Chester, PA",2026-01-29 10:00:00,10.121305
"Chester, PA",2026-01-29 11:00:00,10.2882595
"Chester, PA",2026-01-29 12:00:00,11.845546
"Chester, PA",2026-01-29 13:00:00,9.629128
"Chester, PA",2026-01-29 14:00:00,10.625985
"Chester, PA",2026-01-29 15:00:00,9.153111
"Chester, PA",2026-01-29 16:00:00,8.692001
"Chester, PA",2026-01-29 17:00:00,9.196095
"Chester, PA",2026-01-29 18:00:00,7.962313
"Chester, PA",2026-01-29 19:00:00,6.939288
"Chester, PA",2026-01-29 20:00:00,6.6322513
"Chester, PA",2026-01-29 21:00:00,5.641958
"Chester, PA",2026-01-29 22:00:00,5.048608
"Chester, PA",2026-01-29 23:00:00,7.3760858
"Chester, PA",2026-01-30 00:00:00,6.173784
"Chester, PA",2026-01-30 01:00:00,6.3669267
"Chester, PA",2026-01-30 02:00:00,7.0702505
"Chester, PA",2026-01-30 03:00:00,6.8179145
"Chester, PA",2026-01-30 04:00:00,4.8189774
"Chester, PA",2026-01-30 05:00:00,4.069372
"Chester, PA",2026-01-30 06:00:00,3.4744873
"Chester, PA",2026-01-30 07:00:00,6.2220235
"Chester, PA",2026-01-30 08:00:00,6.620217
"Chester, PA",2026-01-30 09:00:00,6.0050726
"Chester, PA",2026-01-30 10:00:00,7.6670012
"Chester, PA",2026-01-30 11:00:00,8.501149
"Chester, PA",2026-01-30 12:00:00,8.7163725
"Chester, PA",2026-01-30 13:00:00,9.485847
"Chester, PA",2026-01-30 14:00:00,8.89444
"Chester, PA",2026-01-30 15:00:00,9.251341
"Chester, PA",2026-01-30 16:00:00,7.968203
"Chester, PA",2026-01-30 17:00:00,8.445924
"Chester, PA",2026-01-30 18:00:00,8.36108
"Chester, PA",2026-01-30 19:00:00,7.1161714
"Chester, PA",2026-01-30 20:00:00,8.001486
"Chester, PA",2026-01-30 21:00:00,6.6218414
"Chester, PA",2026-01-30 22:00:00,7.5999727
"Chester, PA",2026-01-30 23:00:00,6.7888126
"Chester, PA",2026-01-31 00:00:00,6.7412405
"Chester, PA",2026-01-31 01:00:00,8.098914
"Chester, PA",2026-01-31 02:00:00,6.3924527
"Chester, PA",2026-01-31 03:00:00,8.598688
"Chester, PA",2026-01-31 04:00:00,6.3149123
"Chester, PA",2026-01-31 05:00:00,6.39443
"Chester, PA",2026-01-31 06:00:00,5.949832
"Chester, PA",2026-01-31 07:00:00,6.6012506
"Chester, PA",2026-01-31 08:00:00,8.769071
"Chester, PA",2026-01-31 09:00:00,9.88872
"Chester, PA",2026-01-31 10:00:00,8.73349
"Chester, PA",2026-01-31 11:00:00,10.469305
"Chester, PA",2026-01-31 12:00:00,11.432171
"Chester, PA",2026-01-31 13:00:00,12.484613
"Chester, PA",2026-01-31 14:00:00,11.40373
"Chester, PA",2026-01-31 15:00:00,11.072697
"Chester, PA",2026-01-31 16:00:00,11.871355
"Chester, PA",2026-01-31 17:00:00,11.061215
"Chester, PA",2026-01-31 18:00:00,9.509364
"Chester, PA",2026-01-31 19:00:00,9.352771
"Chester, PA",2026-01-31 20:00:00,8.391425
"Chester, PA",2026-01-31 21:00:00,8.715784
"Chester, PA",2026-01-31 22:00:00,8.237163
"Chester, PA",2026-01-31 23:00:00,9.047758
"Chester, PA",2026-02-01 00:00:00,8.672127
"Chester, PA",2026-02-01 01:00:00,7.3895636
"Chester, PA",2026-02-01 02:00:00,9.221417
"Chester, PA",2026-02-01 03:00:00,7.379364
"Chester, PA",2026-02-01 04:00:00,6.887013
"Chester, PA",2026-02-01 05:00:00,8.214693
"Chester, PA",2026-02-01 06:00:00,6.5833445
"Chester, PA",2026-02-01 07:00:00,8.401651
"Chester, PA",2026-02-01 08:00:00,7.814455
"Chester, PA",2026-02-01 09:00:00,7.8433475
"Chester, PA",2026-02-01 10:00:00,9.714081
"Chester, PA",2026-02-01 11:00:00,8.048292
"Chester, PA",2026-02-01 12:00:00,10.846349
"Chester, PA",2026-02-01 13:00:00,9.920944
"Chester, PA",2026-02-01 14:00:00,10.577788
"Chester, PA",2026-02-01 15:00:00,10.479969
"Chester, PA",2026-02-01 16:00:00,9.434948
"Chester, PA",2026-02-01 17:00:00,8.524032
"Chester, PA",2026-02-01 18:00:00,8.920721
"Chester, PA",2026-02-01 19:00:00,8.558302
"Chester, PA",2026-02-01 20:00:00,6.822141
"Chester, PA",2026-02-01 21:00:00,7.316983
"Chester, PA",2026-02-01 22:00:00,7.8229403
"Chester, PA",2026-02-01 23:00:00,6.3824315
"Chester, PA",2026-02-02 00:00:00,6.352567
"Chester, PA",2026-02-02 01:00:00,5.991974
"Chester, PA",2026-02-02 02:00:00,5.7539773
"Chester, PA",2026-02-02 03:00:00,5.866565
"Chester, PA",2026-02-02 04:00:00,6.532548
"Chester, PA",2026-02-02 05:00:00,5.7837815
"Chester, PA",2026-02-02 06:00:00,4.2665725
"Chester, PA",2026-02-02 07:00:00,5.2968793
"Chester, PA",2026-02-02 08:00:00,6.312616
"Chester, PA",2026-02-02 09:00:00,4.6422763
"Chester, PA",2026-02-02 10:00:00,5.993159
"Chester, PA",2026-02-02 11:00:00,6.1017513
"Chester, PA",2026-02-02 12:00:00,8.252144
"Chester, PA",2026-02-02 13:00:00,8.641868
"Chester, PA",2026-02-02 14:00:00,9.212866
"Chester, PA",2026-02-02 15:00:00,6.5385113
"Chester, PA",2026-02-02 16:00:00,8.295942
"Chester, PA",2026-02-02 17:00:00,6.3493896
"Chester, PA",2026-02-02 18:00:00,10.082318
"Chester, PA",2026-02-02 19:00:00,5.435361
"Chester, PA",2026-02-02 20:00:00,4.66443
"Chester, PA",2026-02-02 21:00:00,5.283496
"Chester, PA",2026-02-02 22:00:00,6.6006975
"Chester, PA",2026-02-02 23:00:00,4.635149
"Chester, PA",2026-02-03 00:00:00,5.5972977
"Chester, PA",2026-02-03 01:00:00,4.760911
"Chester, PA",2026-02-03 02:00:00,5.187812
"Chester, PA",2026-02-03 03:00:00,4.81946
"Chester, PA",2026-02-03 04:00:00,5.690963
"Chester, PA",2026-02-03 05:00:00,3.6829014
"Chester, PA",2026-02-03 06:00:00,3.8896987
"Chester, PA",2026-02-03 07:00:00,4.2092857
"Chester, PA",2026-02-03 08:00:00,5.1079025
"Chester, PA",2026-02-03 09:00:00,4.900364
"Chester, PA",2026-02-03 10:00:00,7.733528
"Chester, PA",2026-02-03 11:00:00,7.472034
"Chester, PA",2026-02-03 12:00:00,9.03224
"Chester, PA",2026-02-03 13:00:00,9.45714
"Chester, PA",2026-02-03 14:00:00,9.705169
"Chester, PA",2026-02-03 15:00:00,9.074284
"Chester, PA",2026-02-03 16:00:00,10.218049
"Chester, PA",2026-02-03 17:00:00,9.133555
"Chester, PA",2026-02-03 18:00:00,7.150261
"Chester, PA",2026-02-03 19:00:00,8.11415
"Chester, PA",2026-02-03 20:00:00,8.427114
"Chester, PA",2026-02-03 21:00:00,8.056013
"Chester, PA",2026-02-03 22:00:00,6.411899
"Chester, PA",2026-02-03 23:00:00,7.399388
"Chester, PA",2026-02-04 00:00:00,7.454211
"Chester, PA",2026-02-04 01:00:00,7.1957717
"Chester, PA",2026-02-04 02:00:00,6.2240047
"Chester, PA",2026-02-04 03:00:00,5.2857914
"Chester, PA",2026-02-04 04:00:00,6.071046
"Chester, PA",2026-02-04 05:00:00,6.1783032
"Chester, PA",2026-02-04 06:00:00,5.2667975
"Chester, PA",2026-02-04 07:00:00,5.9061575
"Chester, PA",2026-02-04 08:00:00,6.6882005
"Chester, PA",2026-02-04 09:00:00,7.0760665
"Chester, PA",2026-02-04 10:00:00,8.399282
"Chester, PA",2026-02-04 11:00:00,10.827955
"Chester, PA",2026-02-04 12:00:00,11.029939
"Chester, PA",2026-02-04 13:00:00,11.111952
"Chester, PA",2026-02-04 14:00:00,11.39002
"Chester, PA",2026-02-04 15:00:00,11.406215
"Chester, PA",2026-02-04 16:00:00,10.188493
"Chester, PA",2026-02-04 17:00:00,9.485177
"Chester, PA",2026-02-04 18:00:00,9.88291
"Chester, PA",2026-02-04 19:00:00,9.844563
"Chester, PA",2026-02-04 20:00:00,9.560549
"Chester, PA",2026-02-04 21:00:00,7.9871407
"Chester, PA",2026-02-04 22:00:00,8.727851
"Chester, PA",2026-02-04 23:00:00,7.916787
"Chester, PA",2026-02-05 00:00:00,8.406525
"Chester, PA",2026-02-05 01:00:00,8.727714
"Chester, PA",2026-02-05 02:00:00,10.287004
"Chester, PA",2026-02-05 03:00:00,9.436
"Chester, PA",2026-02-05 04:00:00,8.033901
"Chester, PA",2026-02-05 05:00:00,7.9101696
"Chester, PA",2026-02-05 06:00:00,7.5468893
"Chester, PA",2026-02-05 07:00:00,9.000111
"Chester, PA",2026-02-05 08:00:00,10.505081
"Chester, PA",2026-02-05 09:00:00,8.422682
"Chester, PA",2026-02-05 10:00:00,10.293135
"Chester, PA",2026-02-05 11:00:00,12.504484
"Chester, PA",2026-02-05 12:00:00,13.29282
"Chester, PA",2026-02-05 13:00:00,12.83484
"Chester, PA",2026-02-05 14:00:00,11.753771
"Chester, PA",2026-02-05 15:00:00,11.993111
"Chester, PA",2026-02-05 16:00:00,14.96652
"Chester, PA",2026-02-05 17:00:00,10.622041
"Chester, PA",2026-02-05 18:00:00,10.651897
"Chester, PA",2026-02-05 19:00:00,10.788033
"Chester, PA",2026-02-05 20:00:00,12.29377
"Chester, PA",2026-02-05 21:00:00,10.834179
"Chester, PA",2026-02-05 22:00:00,10.129698
"Chester, PA",2026-02-05 23:00:00,8.529121
"Chester, PA",2026-02-06 00:00:00,10.70953
"Chester, PA",2026-02-06 01:00:00,10.738093
"Chester, PA",2026-02-06 02:00:00,9.434288
"Chester, PA",2026-02-06 03:00:00,9.589874
"Chester, PA",2026-02-06 04:00:00,9.171898
"Chester, PA",2026-02-06 05:00:00,10.275245
"Chester, PA",2026-02-06 06:00:00,9.886031
"Chester, PA",2026-02-06 07:00:00,7.283609
"Chester, PA",2026-02-06 08:00:00,8.739839
"Chester, PA",2026-02-06 09:00:00,10.753527
"Chester, PA",2026-02-06 10:00:00,9.5816965
"Chester, PA",2026-02-06 11:00:00,11.403178
"Chester, PA",2026-02-06 12:00:00,13.5480585
"Chester, PA",2026-02-06 13:00:00,12.934757
"Chester, PA",2026-02-06 14:00:00,13.512083
"Chester, PA",2026-02-06 15:00:00,12.795986
"Chester, PA",2026-02-06 16:00:00,12.1595955
"Chester, PA",2026-02-06 17:00:00,12.253889
"Chester, PA",2026-02-06 18:00:00,9.681809
"Chester, PA",2026-02-06 19:00:00,9.622294
"Chester, PA",2026-02-06 20:00:00,9.342127
"Chester, PA",2026-02-06 21:00:00,9.034649
"Chester, PA",2026-02-06 22:00:00,9.153202
"Chester, PA",2026-02-06 23:00:00,6.3144007
"Chester, PA",2026-02-07 00:00:00,6.7702684
"Chester, PA",2026-02-07 01:00:00,7.977457
"Chester, PA",2026-02-07 02:00:00,9.152169
"Chester, PA",2026-02-07 03:00:00,8.057458
"Chester, PA",2026-02-07 04:00:00,6.6014514
"Chester, PA",2026-02-07 05:00:00,7.17506
"Chester, PA",2026-02-07 06:00:00,7.0017223
"Chester, PA",2026-02-07 07:00:00,6.213069
"Chester, PA",2026-02-07 08:00:00,8.678341
"Chester, PA",2026-02-07 09:00:00,9.1730995
"Chester, PA",2026-02-07 10:00:00,10.077353
"Chester, PA",2026-02-07 11:00:00,11.124489
"Chester, PA",2026-02-07 12:00:00,12.2391205
"Chester, PA",2026-02-07 13:00:00,12.36128
"Chester, PA",2026-02-07 14:00:00,11.182458
"Chester, PA",2026-02-07 15:00:00,12.411291
"Chester, PA",2026-02-07 16:00:00,11.324986
"Chester, PA",2026-02-07 17:00:00,11.291885
"Chester, PA",2026-02-07 18:00:00,10.642775
"Chester, PA",2026-02-07 19:00:00,9.994059
"Chester, PA",2026-02-07 20:00:00,10.427204
"Chester, PA",2026-02-07 21:00:00,6.855255
"Chester, PA",2026-02-07 22:00:00,9.051558
"Chester, PA",2026-02-07 23:00:00,9.123285
"Chester, PA",2026-02-08 00:00:00,10.085215
"Chester, PA",2026-02-08 01:00:00,9.234051
"Chester, PA",2026-02-08 02:00:00,11.51325
"Chester, PA",2026-02-08 03:00:00,8.006258
"Chester, PA",2026-02-08 04:00:00,7.4895473
"Chester, PA",2026-02-08 05:00:00,7.4732633
"Chester, PA",2026-02-08 06:00:00,7.7890534
"Chester, PA",2026-02-08 07:00:00,7.1157074
"Chester, PA",2026-02-08 08:00:00,10.181145
"Chester, PA",2026-02-08 09:00:00,10.172562
"Chester, PA",2026-02-08 10:00:00,10.779699
"Chester, PA",2026-02-08 11:00:00,12.456736
"Chester, PA",2026-02-08 12:00:00,11.556484
"Chester, PA",2026-02-08 13:00:00,13.6859
"Chester, PA",2026-02-08 14:00:00,12.082217
"Chester, PA",2026-02-08 15:00:00,12.692145
"Chester, PA",2026-02-08 16:00:00,12.857674
"Chester, PA",2026-02-08 17:00:00,13.191099
"Chester, PA",2026-02-08 18:00:00,9.762226
"Chester, PA",2026-02-08 19:00:00,10.779661
"Chester, PA",2026-02-08 20:00:00,11.561853
"Chester, PA",2026-02-08 21:00:00,10.2880745
"Chester, PA",2026-02-08 22:00:00,10.483477
"Chester, PA",2026-02-08 23:00:00,10.135559
"Chester, PA",2026-02-09 00:00:00,9.013306
"Chester, PA",2026-02-09 01:00:00,7.941087
"Chester, PA",2026-02-09 02:00:00,9.09838
"Chester, PA",2026-02-09 03:00:00,8.139639
"Chester, PA",2026-02-09 04:00:00,7.9961147
"Chester, PA",2026-02-09 05:00:00,8.627044
"Chester, PA",2026-02-09 06:00:00,9.087282
"Chester, PA",2026-02-09 07:00:00,7.3728795
"Chester, PA",2026-02-09 08:00:00,10.247452
"Chester, PA",2026-02-09 09:00:00,8.609921
"Chester, PA",2026-02-09 10:00:00,11.721382
"Chester, PA",2026-02-09 11:00:00,9.46456
"Chester, PA",2026-02-09 12:00:00,12.821007
"Chester, PA",2026-02-09 13:00:00,12.879917
"Chester, PA",2026-02-09 14:00:00,12.484261
"Chester, PA",2026-02-09 15:00:00,12.568182
"Chester, PA",2026-02-09 16:00:00,11.970243
"Chester, PA",2026-02-09 17:00:00,11.120907
"Chester, PA",2026-02-09 18:00:00,11.305686
"Chester, PA",2026-02-09 19:00:00,9.845524
"Chester, PA",2026-02-09 20:00:00,8.649076
"Chester, PA",2026-02-09 21:00:00,10.53982
"Chester, PA",2026-02-09 22:00:00,8.297934
"Chester, PA",2026-02-09 23:00:00,9.751959
"Chester, PA",2026-02-10 00:00:00,8.414768
"Chester, PA",2026-02-10 01:00:00,7.0185413
"Chester, PA",2026-02-10 02:00:00,8.220754
"Chester, PA",2026-02-10 03:00:00,7.1290274
"Chester, PA",2026-02-10 04:00:00,7.4332104
"Chester, PA",2026-02-10 05:00:00,7.3739433
"Chester, PA",2026-02-10 06:00:00,7.3381147
"Chester, PA",2026-02-10 07:00:00,8.428177
"Chester, PA",2026-02-10 08:00:00,7.983938
"Chester, PA",2026-02-10 09:00:00,7.6252084
"Chester, PA",2026-02-10 10:00:00,9.335668
"Chester, PA",2026-02-10 11:00:00,9.656748
"Chester, PA",2026-02-10 12:00:00,11.061589
"Chester, PA",2026-02-10 13:00:00,11.434973
"Chester, PA",2026-02-10 14:00:00,11.421069
"Chester, PA",2026-02-10 15:00:00,11.831303
"Chester, PA",2026-02-10 16:00:00,10.0869255
"Chester, PA",2026-02-10 17:00:00,10.324066
"Chester, PA",2026-02-10 18:00:00,9.94219
"Chester, PA",2026-02-10 19:00:00,9.491879
"Chester, PA",2026-02-10 20:00:00,7.3504233
"Chester, PA",2026-02-10 21:00:00,8.750301
"Chester, PA",2026-02-10 22:00:00,9.192398
"Chester, PA",2026-02-10 23:00:00,7.696204
"Chester, PA",2026-02-11 00:00:00,9.609323
"Chester, PA",2026-02-11 01:00:00,8.9334
"Chester, PA",2026-02-11 02:00:00,6.9345474
"Chester, PA",2026-02-11 03:00:00,8.188763
"Chester, PA",2026-02-11 04:00:00,7.4239645
"Chester, PA",2026-02-11 05:00:00,7.268814
"Chester, PA",2026-02-11 06:00:00,8.3948765
"Chester, PA",2026-02-11 07:00:00,7.748975
"Chester, PA",2026-02-11 08:00:00,9.026907
"Chester, PA",2026-02-11 09:00:00,9.633956
"Chester, PA",2026-02-11 10:00:00,11.024466
"Chester, PA",2026-02-11 11:00:00,11.176754
"Chester, PA",2026-02-11 12:00:00,12.493996
"Chester, PA",2026-02-11 13:00:00,12.076021
"Chester, PA",2026-02-11 14:00:00,13.61581
"Chester, PA",2026-02-11 15:00:00,12.36762
"Chester, PA",2026-02-11 16:00:00,11.992558
"Chester, PA",2026-02-11 17:00:00,12.727734
"Chester, PA",2026-02-11 18:00:00,11.182662
"Chester, PA",2026-02-11 19:00:00,10.958201
"Chester, PA",2026-02-11 20:00:00,9.816754
"Chester, PA",2026-02-11 21:00:00,9.117971
"Chester, PA",2026-02-11 22:00:00,9.270455
"Chester, PA",2026-02-11 23:00:00,10.452152
"Chester, PA",2026-02-12 00:00:00,10.183578
"Chester, PA",2026-02-12 01:00:00,8.086283
"Chester, PA",2026-02-12 02:00:00,7.175738
"Chester, PA",2026-02-12 03:00:00,7.37431
"Chester, PA",2026-02-12 04:00:00,6.040797
"Chester, PA",2026-02-12 05:00:00,5.93489
"Chester, PA",2026-02-12 06:00:00,5.5636797
"Chester, PA",2026-02-12 07:00:00,7.4396844
"Chester, PA",2026-02-12 08:00:00,7.53036
"Chester, PA",2026-02-12 09:00:00,6.7414527
"Chester, PA",2026-02-12 10:00:00,7.420015
"Chester, PA",2026-02-12 11:00:00,9.787137
"Chester, PA",2026-02-12 12:00:00,9.856958
"Chester, PA",2026-02-12 13:00:00,9.5451145
"Chester, PA",2026-02-12 14:00:00,9.477466
"Chester, PA",2026-02-12 15:00:00,9.096676
"Chester, PA",2026-02-12 16:00:00,9.727424
"Chester, PA",2026-02-12 17:00:00,8.005976
"Chester, PA",2026-02-12 18:00:00,9.098241
"Chester, PA",2026-02-12 19:00:00,6.53033
"Chester, PA",2026-02-12 20:00:00,8.317554
