unique_id,ds,temp_F
"Chester, PA",2026-02-12 21:00:00,6.0214787
"Chester, PA",2026-02-12 22:00:00,6.3190837
"Chester, PA",2026-02-12 23:00:00,6.392777
"Chester, PA",2026-02-13 00:00:00,7.0214863
"Chester, PA",2026-02-13 01:00:00,5.484127
"Chester, PA",2026-02-13 02:00:00,4.47836
"Chester, PA",2026-02-13 03:00:00,5.9439707
"Chester, PA",2026-02-13 04:00:00,4.8525224
"Chester, PA",2026-02-13 05:00:00,3.1373343
"Chester, PA",2026-02-13 06:00:00,4.3378305
"Chester, PA",2026-02-13 07:00:00,4.6943054
"Chester, PA",2026-02-13 08:00:00,3.687738
"Chester, PA",2026-02-13 09:00:00,6.7085824
"Chester, PA",2026-02-13 10:00:00,5.9373646
"Chester, PA",2026-02-13 11:00:00,6.2012167
"Chester, PA",2026-02-13 12:00:00,8.583437
"Chester, PA",2026-02-13 13:00:00,6.166153
"Chester, PA",2026-02-13 14:00:00,7.296458
"Chester, PA",2026-02-13 15:00:00,5.2324333
"Chester, PA",2026-02-13 16:00:00,6.0072327
"Chester, PA",2026-02-13 17:00:00,5.3188624
"Chester, PA",2026-02-13 18:00:00,5.6987047
"Chester, PA",2026-02-13 19:00:00,3.784452
"Chester, PA",2026-02-13 20:00:00,4.0328164
"Chester, PA",2026-02-13 21:00:00,5.134012
"Chester, PA",2026-02-13 22:00:00,4.49193
"Chester, PA",2026-02-13 23:00:00,4.397935
"Chester, PA",2026-02-14 00:00:00,4.145771
"Chester, PA",2026-02-14 01:00:00,3.7363427
"Chester, PA",2026-02-14 02:00:00,3.686448
"Chester, PA",2026-02-14 03:00:00,2.70085
"Chester, PA",2026-02-14 04:00:00,2.591268
"Chester, PA",2026-02-14 05:00:00,2.5016541
"Chester, PA",2026-02-14 06:00:00,4.307084
"Chester, PA",2026-02-14 07:00:00,4.052045
"Chester, PA",2026-02-14 08:00:00,1.171381
"Chester, PA",2026-02-14 09:00:00,4.1680975
"Chester, PA",2026-02-14 10:00:00,5.6551456
"Chester, PA",2026-02-14 11:00:00,5.294037
"Chester, PA",2026-02-14 12:00:00,5.4015055
"Chester, PA",2026-02-14 13:00:00,5.7584925
"Chester, PA",2026-02-14 14:00:00,6.145664
"Chester, PA",2026-02-14 15:00:00,6.6984916
"Chester, PA",2026-02-14 16:00:00,6.606603
"Chester, PA",2026-02-14 17:00:00,6.0830574
"Chester, PA",2026-02-14 18:00:00,5.4444838
"Chester, PA",2026-02-14 19:00:00,5.10834
"Chester, PA",2026-02-14 20:00:00,3.7970011
"Chester, PA",2026-02-14 21:00:00,5.138313
"Chester, PA",2026-02-14 22:00:00,3.3469996
"Chester, PA",2026-02-14 23:00:00,3.379548
"Chester, PA",2026-02-15 00:00:00,4.1917996
"Chester, PA",2026-02-15 01:00:00,2.7695756
"Chester, PA",2026-02-15 02:00:00,5.004095
"Chester, PA",2026-02-15 03:00:00,3.1732903
"Chester, PA",2026-02-15 04:00:00,1.1038246
"Chester, PA",2026-02-15 05:00:00,1.6023707
"Chester, PA",2026-02-15 06:00:00,0.94043016
"Chester, PA",2026-02-15 07:00:00,2.7651238
"Chester, PA",2026-02-15 08:00:00,1.4084778
"Chester, PA",2026-02-15 09:00:00,3.2752485
"Chester, PA",2026-02-15 10:00:00,4.2931557
"Chester, PA",2026-02-15 11:00:00,6.9265747
"Chester, PA",2026-02-15 12:00:00,6.081088
"Chester, PA",2026-02-15 13:00:00,4.450631
"Chester, PA",2026-02-15 14:00:00,5.3967667
"Chester, PA",2026-02-15 15:00:00,4.48845
"Chester, PA",2026-02-15 16:00:00,6.9196486
"Chester, PA",2026-02-15 17:00:00,4.5174932
"Chester, PA",2026-02-15 18:00:00,3.8587615
"Chester, PA",2026-02-15 19:00:00,4.20148
"Chester, PA",2026-02-15 20:00:00,3.6028228
"Chester, PA",2026-02-15 21:00:00,3.0462027
"Chester, PA",2026-02-15 22:00:00,3.651802
"Chester, PA",2026-02-15 23:00:00,3.5463371
"Chester, PA",2026-02-16 00:00:00,2.8434024
"Chester, PA",2026-02-16 01:00:00,3.5568433
"Chester, PA",2026-02-16 02:00:00,2.5875936
"Chester, PA",2026-02-16 03:00:00,1.4623103
"Chester, PA",2026-02-16 04:00:00,1.6662889
"Chester, PA",2026-02-16 05:00:00,1.0856276
"Chester, PA",2026-02-16 06:00:00,3.096877
"Chester, PA",2026-02-16 07:00:00,2.0712361
"Chester, PA",2026-02-16 08:00:00,1.457726
"Chester, PA",2026-02-16 09:00:00,2.1430988
"Chester, PA",2026-02-16 10:00:00,3.3212738
"Chester, PA",2026-02-16 11:00:00,4.1686916
"Chester, PA",2026-02-16 12:00:00,4.6455393
"Chester, PA",2026-02-16 13:00:00,6.9266157
"Chester, PA",2026-02-16 14:00:00,5.317626
"Chester, PA",2026-02-16 15:00:00,7.0800595
"Chester, PA",2026-02-16 16:00:00,5.6379967
"Chester, PA",2026-02-16 17:00:00,6.5181
"Chester, PA",2026-02-16 18:00:00,4.3374863
"Chester, PA",2026-02-16 19:00:00,4.0286813
"Chester, PA",2026-02-16 20:00:00,4.887333
"Chester, PA",2026-02-16 21:00:00,5.02995
"Chester, PA",2026-02-16 22:00:00,4.249221
"Chester, PA",2026-02-16 23:00:00,3.5141487
"Chester, PA",2026-02-17 00:00:00,1.727325
"Chester, PA",2026-02-17 01:00:00,2.3666534
"Chester, PA",2026-02-17 02:00:00,3.03094
"Chester, PA",2026-02-17 03:00:00,3.0351515
"Chester, PA",2026-02-17 04:00:00,2.1671958
"Chester, PA",2026-02-17 05:00:00,2.2632217
"Chester, PA",2026-02-17 06:00:00,4.2794633
"Chester, PA",2026-02-17 07:00:00,3.2768536
"Chester, PA",2026-02-17 08:00:00,0.7021508
"Chester, PA",2026-02-17 09:00:00,4.6683726
"Chester, PA",2026-02-17 10:00:00,6.054695
"Chester, PA",2026-02-17 11:00:00,4.6164684
"Chester, PA",2026-02-17 12:00:00,7.1705675
"Chester, PA",2026-02-17 13:00:00,6.8771257
"Chester, PA",2026-02-17 14:00:00,7.3443747
"Chester, PA",2026-02-17 15:00:00,6.921865
"Chester, PA",2026-02-17 16:00:00,8.0373335
"Chester, PA",2026-02-17 17:00:00,6.20884
"Chester, PA",2026-02-17 18:00:00,5.092614
"Chester, PA",2026-02-17 19:00:00,5.8599577
"Chester, PA",2026-02-17 20:00:00,5.0742445
"Chester, PA",2026-02-17 21:00:00,5.4745264
"Chester, PA",2026-02-17 22:00:00,3.9809616
"Chester, PA",2026-02-17 23:00:00,5.071356
"Chester, PA",2026-02-18 00:00:00,3.5386357
"Chester, PA",2026-02-18 01:00:00,4.358592
"Chester, PA",2026-02-18 02:00:00,4.744206
"Chester, PA",2026-02-18 03:00:00,2.5695214
"Chester, PA",2026-02-18 04:00:00,4.3095245
"Chester, PA",2026-02-18 05:00:00,2.7619438
"Chester, PA",2026-02-18 06:00:00,3.5349646
"Chester, PA",2026-02-18 07:00:00,2.8979788
"Chester, PA",2026-02-18 08:00:00,3.2231617
"Chester, PA",2026-02-18 09:00:00,4.698648
"Chester, PA",2026-02-18 10:00:00,6.536319
"Chester, PA",2026-02-18 11:00:00,5.8645897
"Chester, PA",2026-02-18 12:00:00,6.266439
"Chester, PA",2026-02-18 13:00:00,7.6879215
"Chester, PA",2026-02-18 14:00:00,8.898145
"Chester, PA",2026-02-18 15:00:00,9.116151
"Chester, PA",2026-02-18 16:00:00,7.4698186
"Chester, PA",2026-02-18 17:00:00,7.994261
"Chester, PA",2026-02-18 18:00:00,8.491791
"Chester, PA",2026-02-18 19:00:00,8.190175
"Chester, PA",2026-02-18 20:00:00,6.753694
"Chester, PA",2026-02-18 21:00:00,7.430483
"Chester, PA",2026-02-18 22:00:00,6.990409
"Chester, PA",2026-02-18 23:00:00,5.524726
"Chester, PA",2026-02-19 00:00:00,6.2057896
"Chester, PA",2026-02-19 01:00:00,7.7965627
"Chester, PA",2026-02-19 02:00:00,6.786456
"Chester, PA",2026-02-19 03:00:00,5.5596685
"Chester, PA",2026-02-19 04:00:00,5.956578
"Chester, PA",2026-02-19 05:00:00,5.488974
"Chester, PA",2026-02-19 06:00:00,7.1823506
"Chester, PA",2026-02-19 07:00:00,5.795657
"Chester, PA",2026-02-19 08:00:00,7.543953
"Chester, PA",2026-02-19 09:00:00,6.8520393
"Chester, PA",2026-02-19 10:00:00,9.07911
"Chester, PA",2026-02-19 11:00:00,8.425017
"Chester, PA",2026-02-19 12:00:00,10.339618
"Chester, PA",2026-02-19 13:00:00,10.081861
"Chester, PA",2026-02-19 14:00:00,10.002106
"Chester, PA",2026-02-19 15:00:00,10.636418
"Chester, PA",2026-02-19 16:00:00,10.416715
"Chester, PA",2026-02-19 17:00:00,10.234366
"Chester, PA",2026-02-19 18:00:00,9.25747
"Chester, PA",2026-02-19 19:00:00,9.9192505
"Chester, PA",2026-02-19 20:00:00,8.294228
"Chester, PA",2026-02-19 21:00:00,9.653026
"Chester, PA",2026-02-19 22:00:00,8.228681
"Chester, PA",2026-02-19 23:00:00,8.41385
"Chester, PA",2026-02-20 00:00:00,8.111779
"Chester, PA",2026-02-20 01:00:00,11.212017
"Chester, PA",2026-02-20 02:00:00,10.01981
"Chester, PA",2026-02-20 03:00:00,8.761044
"Chester, PA",2026-02-20 04:00:00,7.6393957
"Chester, PA",2026-02-20 05:00:00,7.1631413
"Chester, PA",2026-02-20 06:00:00,7.5410733
"Chester, PA",2026-02-20 07:00:00,7.0748844
"Chester, PA",2026-02-20 08:00:00,7.326189
"Chester, PA",2026-02-20 09:00:00,7.960025
"Chester, PA",2026-02-20 10:00:00,9.536386
"Chester, PA",2026-02-20 11:00:00,9.393192
"Chester, PA",2026-02-20 12:00:00,9.775467
"Chester, PA",2026-02-20 13:00:00,11.438958
"Chester, PA",2026-02-20 14:00:00,9.236532
"Chester, PA",2026-02-20 15:00:00,13.053508
"Chester, PA",2026-02-20 16:00:00,11.441372
"Chester, PA",2026-02-20 17:00:00,10.282063
"Chester, PA",2026-02-20 18:00:00,10.74374
"Chester, PA",2026-02-20 19:00:00,9.82575
"Chester, PA",2026-02-20 20:00:00,8.080974
"Chester, PA",2026-02-20 21:00:00,8.091715
"Chester, PA",2026-02-20 22:00:00,6.123867
"Chester, PA",2026-02-20 23:00:00,7.3678226
"Chester, PA",2026-02-21 00:00:00,7.812218
"Chester, PA",2026-02-21 01:00:00,4.9906116
"Chester, PA",2026-02-21 02:00:00,5.7206507
"Chester, PA",2026-02-21 03:00:00,5.261489
"Chester, PA",2026-02-21 04:00:00,5.087774
"Chester, PA",2026-02-21 05:00:00,6.704244
"Chester, PA",2026-02-21 06:00:00,5.6878147
"Chester, PA",2026-02-21 07:00:00,5.1341763
"Chester, PA",2026-02-21 08:00:00,6.477542
"Chester, PA",2026-02-21 09:00:00,7.7346935
"Chester, PA",2026-02-21 10:00:00,7.869926
"Chester, PA",2026-02-21 11:00:00,8.128118
"Chester, PA",2026-02-21 12:00:00,7.4113064
"Chester, PA",2026-02-21 13:00:00,6.1356187
"Chester, PA",2026-02-21 14:00:00,9.456644
"Chester, PA",2026-02-21 15:00:00,8.103511
"Chester, PA",2026-02-21 16:00:00,6.9399195
"Chester, PA",2026-02-21 17:00:00,7.3271594
"Chester, PA",2026-02-21 18:00:00,8.34571
"Chester, PA",2026-02-21 19:00:00,7.6322575
"Chester, PA",2026-02-21 20:00:00,5.7410145
"Chester, PA",2026-02-21 21:00:00,4.023633
"Chester, PA",2026-02-21 22:00:00,6.330993
"Chester, PA",2026-02-21 23:00:00,5.3657885
"Chester, PA",2026-02-22 00:00:00,3.6502848
"Chester, PA",2026-02-22 01:00:00,2.6068134
"Chester, PA",2026-02-22 02:00:00,4.764495
"Chester, PA",2026-02-22 03:00:00,3.3248105
"Chester, PA",2026-02-22 04:00:00,2.9990702
"Chester, PA",2026-02-22 05:00:00,2.4284143
"Chester, PA",2026-02-22 06:00:00,2.3983006
"Chester, PA",2026-02-22 07:00:00,2.9165277
"Chester, PA",2026-02-22 08:00:00,3.3440304
"Chester, PA",2026-02-22 09:00:00,4.6451254
"Chester, PA",2026-02-22 10:00:00,4.9889283
"Chester, PA",2026-02-22 11:00:00,5.015115
"Chester, PA",2026-02-22 12:00:00,5.8088555
"Chester, PA",2026-02-22 13:00:00,5.499295
"Chester, PA",2026-02-22 14:00:00,7.9411297
"Chester, PA",2026-02-22 15:00:00,7.291528
"Chester, PA",2026-02-22 16:00:00,5.0683355
"Chester, PA",2026-02-22 17:00:00,7.082917
"Chester, PA",2026-02-22 18:00:00,4.898611
"Chester, PA",2026-02-22 19:00:00,4.331844
"Chester, PA",2026-02-22 20:00:00,5.68991
"Chester, PA",2026-02-22 21:00:00,5.238673
"Chester, PA",2026-02-22 22:00:00,6.4261255
"Chester, PA",2026-02-22 23:00:00,4.087186
"Chester, PA",2026-02-23 00:00:00,3.4619708
"Chester, PA",2026-02-23 01:00:00,3.1974626
"Chester, PA",2026-02-23 02:00:00,3.998632
"Chester, PA",2026-02-23 03:00:00,4.5598073
"Chester, PA",2026-02-23 04:00:00,4.927915
"Chester, PA",2026-02-23 05:00:00,2.6703987
"Chester, PA",2026-02-23 06:00:00,3.171507
"Chester, PA",2026-02-23 07:00:00,4.7705564
"Chester, PA",2026-02-23 08:00:00,5.756484
"Chester, PA",2026-02-23 09:00:00,6.2643747
"Chester, PA",2026-02-23 10:00:00,6.728777
"Chester, PA",2026-02-23 11:00:00,6.873245
"Chester, PA",2026-02-23 12:00:00,7.3024483
"Chester, PA",2026-02-23 13:00:00,7.1064744
"Chester, PA",2026-02-23 14:00:00,7.9556265
"Chester, PA",2026-02-23 15:00:00,8.37802
"Chester, PA",2026-02-23 16:00:00,7.976852
"Chester, PA",2026-02-23 17:00:00,7.989225
"Chester, PA",2026-02-23 18:00:00,6.030158
"Chester, PA",2026-02-23 19:00:00,5.4192553
"Chester, PA",2026-02-23 20:00:00,7.0856194
"Chester, PA",2026-02-23 21:00:00,4.5976954
"Chester, PA",2026-02-23 22:00:00,4.8867226
"Chester, PA",2026-02-23 23:00:00,5.4610553
"Chester, PA",2026-02-24 00:00:00,5.1202946
"Chester, PA",2026-02-24 01:00:00,7.229142
"Chester, PA",2026-02-24 02:00:00,7.3377857
"Chester, PA",2026-02-24 03:00:00,5.937113
"Chester, PA",2026-02-24 04:00:00,3.8101664
"Chester, PA",2026-02-24 05:00:00,2.071828
"Chester, PA",2026-02-24 06:00:00,5.472969
"Chester, PA",2026-02-24 07:00:00,4.976362
"Chester, PA",2026-02-24 08:00:00,5.8768945
"Chester, PA",2026-02-24 09:00:00,5.3055377
"Chester, PA",2026-02-24 10:00:00,7.620683
"Chester, PA",2026-02-24 11:00:00,8.127591
"Chester, PA",2026-02-24 12:00:00,7.8877625
"Chester, PA",2026-02-24 13:00:00,8.581252
"Chester, PA",2026-02-24 14:00:00,9.698101
"Chester, PA",2026-02-24 15:00:00,9.04414
"Chester, PA",2026-02-24 16:00:00,8.98729
"Chester, PA",2026-02-24 17:00:00,7.8521643
"Chester, PA",2026-02-24 18:00:00,8.089305
"Chester, PA",2026-02-24 19:00:00,6.006423
"Chester, PA",2026-02-24 20:00:00,7.3048615
"Chester, PA",2026-02-24 21:00:00,6.2770333
"Chester, PA",2026-02-24 22:00:00,5.9624662
"Chester, PA",2026-02-24 23:00:00,7.507354
"Chester, PA",2026-02-25 00:00:00,7.288476
"Chester, PA",2026-02-25 01:00:00,6.911375
"Chester, PA",2026-02-25 02:00:00,5.6142826
"Chester, PA",2026-02-25 03:00:00,4.8337107
"Chester, PA",2026-02-25 04:00:00,4.933609
"Chester, PA",2026-02-25 05:00:00,5.4069357
"Chester, PA",2026-02-25 06:00:00,5.5233545
"Chester, PA",2026-02-25 07:00:00,6.902694
"Chester, PA",2026-02-25 08:00:00,6.7361093
"Chester, PA",2026-02-25 09:00:00,5.652332
"Chester, PA",2026-02-25 10:00:00,8.32529
"Chester, PA",2026-02-25 11:00:00,7.701312
"Chester, PA",2026-02-25 12:00:00,10.450604
"Chester, PA",2026-02-25 13:00:00,8.468121
"Chester, PA",2026-02-25 14:00:00,9.536884
"Chester, PA",2026-02-25 15:00:00,9.549907
"Chester, PA",2026-02-25 16:00:00,11.041911
"Chester, PA",2026-02-25 17:00:00,9.70527
"Chester, PA",2026-02-25 18:00:00,8.651898
"Chester, PA",2026-02-25 19:00:00,7.943489
"Chester, PA",2026-02-25 20:00:00,7.613058
"Chester, PA",2026-02-25 21:00:00,8.317168
"Chester, PA",2026-02-25 22:00:00,6.49486
"Chester, PA",2026-02-25 23:00:00,6.7104893
"Chester, PA",2026-02-26 00:00:00,6.688492
"Chester, PA",2026-02-26 01:00:00,7.0836835
"Chester, PA",2026-02-26 02:00:00,4.475958
"Chester, PA",2026-02-26 03:00:00,6.277225
"Chester, PA",2026-02-26 04:00:00,4.641663
"Chester, PA",2026-02-26 05:00:00,5.00752
"Chester, PA",2026-02-26 06:00:00,5.37323
"Chester, PA",2026-02-26 07:00:00,5.482899
"Chester, PA",2026-02-26 08:00:00,6.3131466
"Chester, PA",2026-02-26 09:00:00,8.423386
"Chester, PA",2026-02-26 10:00:00,8.329556
"Chester, PA",2026-02-26 11:00:00,9.81931
"Chester, PA",2026-02-26 12:00:00,9.693989
"Chester, PA",2026-02-26 13:00:00,10.398322
"Chester, PA",2026-02-26 14:00:00,11.311737
"Chester, PA",2026-02-26 15:00:00,11.469137
"Chester, PA",2026-02-26 16:00:00,10.802656
"Chester, PA",2026-02-26 17:00:00,8.45425
"Chester, PA",2026-02-26 18:00:00,7.8676805
"Chester, PA",2026-02-26 19:00:00,8.085279
"Chester, PA",2026-02-26 20:00:00,7.433976
"Chester, PA",2026-02-26 21:00:00,7.298563
"Chester, PA",2026-02-26 22:00:00,6.5530653
"Chester, PA",2026-02-26 23:00:00,8.09784
"Chester, PA",2026-02-27 00:00:00,6.6184206
"Chester, PA",2026-02-27 01:00:00,7.1599903
"Chester, PA",2026-02-27 02:00:00,5.4367833
"Chester, PA",2026-02-27 03:00:00,5.981138
"Chester, PA",2026-02-27 04:00:00,4.9263935
"Chester, PA",2026-02-27 05:00:00,6.176987
"Chester, PA",2026-02-27 06:00:00,5.971239
"Chester, PA",2026-02-27 07:00:00,7.4504323
"Chester, PA",2026-02-27 08:00:00,7.955408
"Chester, PA",2026-02-27 09:00:00,8.664047
"Chester, PA",2026-02-27 10:00:00,8.574156
"Chester, PA",2026-02-27 11:00:00,9.2914
"Chester, PA",2026-02-27 12:00:00,6.227676
"Chester, PA",2026-02-27 13:00:00,8.556764
"Chester, PA",2026-02-27 14:00:00,9.924884
"Chester, PA",2026-02-27 15:00:00,9.90965
"Chester, PA",2026-02-27 16:00:00,8.778919
"Chester, PA",2026-02-27 17:00:00,7.8317485
"Chester, PA",2026-02-27 18:00:00,9.412185
"Chester, PA",2026-02-27 19:00:00,6.3517747
"Chester, PA",2026-02-27 20:00:00,5.1349306
"Chester, PA",2026-02-27 21:00:00,4.961232
"Chester, PA",2026-02-27 22:00:00,5.999308
"Chester, PA",2026-02-27 23:00:00,5.913067
"Chester, PA",2026-02-28 00:00:00,8.033693
"Chester, PA",2026-02-28 01:00:00,6.367593
"Chester, PA",2026-02-28 02:00:00,4.49984
"Chester, PA",2026-02-28 03:00:00,5.33427
"Chester, PA",2026-02-28 04:00:00,7.0448356
"Chester, PA",2026-02-28 05:00:00,6.1484966
"Chester, PA",2026-02-28 06:00:00,4.115509
"Chester, PA",2026-02-28 07:00:00,4.4103837
"Chester, PA",2026-02-28 08:00:00,5.079117
"Chester, PA",2026-02-28 09:00:00,7.5596128
"Chester, PA",2026-02-28 10:00:00,6.719897
"Chester, PA",2026-02-28 11:00:00,4.4547544
"Chester, PA",2026-02-28 12:00:00,7.2181516
"Chester, PA",2026-02-28 13:00:00,6.4512258
"Chester, PA",2026-02-28 14:00:00,8.477455
"Chester, PA",2026-02-28 15:00:00,8.092862
"Chester, PA",2026-02-28 16:00:00,8.063665
"Chester, PA",2026-02-28 17:00:00,7.1880426
"Chester, PA",2026-02-28 18:00:00,5.781624
"Chester, PA",2026-02-28 19:00:00,6.312941
"Chester, PA",2026-02-28 20:00:00,7.0798364
"Chester, PA",2026-02-28 21:00:00,5.4890766
"Chester, PA",2026-02-28 22:00:00,6.754944
"Chester, PA",2026-02-28 23:00:00,5.978444
"Chester, PA",2026-03-01 00:00:00,6.090773
"Chester, PA",2026-03-01 01:00:00,5.1818066
"Chester, PA",2026-03-01 02:00:00,6.509697
"Chester, PA",2026-03-01 03:00:00,5.0975523
"Chester, PA",2026-03-01 04:00:00,5.0881157
"Chester, PA",2026-03-01 05:00:00,4.473019
"Chester, PA",2026-03-01 06:00:00,5.724333
"Chester, PA",2026-03-01 07:00:00,4.39217
"Chester, PA",2026-03-01 08:00:00,5.007891
"Chester, PA",2026-03-01 09:00:00,8.552809
"Chester, PA",2026-03-01 10:00:00,5.9278364
"Chester, PA",2026-03-01 11:00:00,9.5299225
"Chester, PA",2026-03-01 12:00:00,8.025171
"Chester, PA",2026-03-01 13:00:00,8.40597
"Chester, PA",2026-03-01 14:00:00,9.544305
"Chester, PA",2026-03-01 15:00:00,7.9563317
"Chester, PA",2026-03-01 16:00:00,8.795843
"Chester, PA",2026-03-01 17:00:00,8.167176
"Chester, PA",2026-03-01 18:00:00,7.3209443
"Chester, PA",2026-03-01 19:00:00,7.845494
"Chester, PA",2026-03-01 20:00:00,6.8756866
"Chester, PA",2026-03-01 21:00:00,8.834018
"Chester, PA",2026-03-01 22:00:00,6.075583
"Chester, PA",2026-03-01 23:00:00,7.3347387
"Chester, PA",2026-03-02 00:00:00,5.3500023
"Chester, PA",2026-03-02 01:00:00,6.7921066
"Chester, PA",2026-03-02 02:00:00,5.367448
"Chester, PA",2026-03-02 03:00:00,5.645392
"Chester, PA",2026-03-02 04:00:00,4.6351175
"Chester, PA",2026-03-02 05:00:00,5.395992
"Chester, PA",2026-03-02 06:00:00,6.1140175
"Chester, PA",2026-03-02 07:00:00,5.163211
"Chester, PA",2026-03-02 08:00:00,5.117712
"Chester, PA",2026-03-02 09:00:00,5.7338676
"Chester, PA",2026-03-02 10:00:00,8.160073
"Chester, PA",2026-03-02 11:00:00,7.3583255
"Chester, PA",2026-03-02 12:00:00,8.447013
"Chester, PA",2026-03-02 13:00:00,9.429852
"Chester, PA",2026-03-02 14:00:00,9.105001
"Chester, PA",2026-03-02 15:00:00,8.664086
"Chester, PA",2026-03-02 16:00:00,8.437935
"Chester, PA",2026-03-02 17:00:00,7.687175
"Chester, PA",2026-03-02 18:00:00,8.422652
"Chester, PA",2026-03-02 19:00:00,7.457563
"Chester, PA",2026-03-02 20:00:00,6.97189
"Chester, PA",2026-03-02 21:00:00,8.218382
"Chester, PA",2026-03-02 22:00:00,5.556623
"Chester, PA",2026-03-02 23:00:00,4.8098907
